CRM,2016-04-29,09:31:00,75.01,75.27,75.01,75.25,33227
CRM,2016-04-29,09:32:00,75.07,75.22,75.06,75.22,1800
CRM,2016-04-29,09:33:00,75.33,75.38,75.33,75.38,1400
CRM,2016-04-29,09:34:00,75.39,75.67,75.39,75.63,4400
CRM,2016-04-29,09:35:00,75.59,75.75,75.59,75.62,5840
CRM,2016-04-29,09:36:00,75.71,75.71,75.52,75.55,12316
CRM,2016-04-29,09:37:00,75.61,75.66,75.54,75.55,3302
CRM,2016-04-29,09:38:00,75.47,75.56,75.38,75.56,2460
CRM,2016-04-29,09:39:00,75.60,75.61,75.54,75.54,1300
CRM,2016-04-29,09:40:00,75.59,75.72,75.58,75.72,1680
CRM,2016-04-29,09:41:00,75.77,75.86,75.70,75.70,3575
CRM,2016-04-29,09:42:00,75.67,75.67,75.62,75.62,700
CRM,2016-04-29,09:43:00,75.57,75.57,75.30,75.30,1555
CRM,2016-04-29,09:44:00,75.33,75.40,75.31,75.33,2800
CRM,2016-04-29,09:45:00,75.34,75.37,75.34,75.35,900
CRM,2016-04-29,09:46:00,75.36,75.38,75.27,75.27,3354
CRM,2016-04-29,09:47:00,75.34,75.34,75.24,75.24,3858
CRM,2016-04-29,09:48:00,75.17,75.20,75.15,75.17,2525
CRM,2016-04-29,09:49:00,75.19,75.22,75.07,75.12,7698
CRM,2016-04-29,09:50:00,75.12,75.21,75.05,75.17,35372
CRM,2016-04-29,09:51:00,75.16,75.31,75.12,75.13,15372
CRM,2016-04-29,09:52:00,75.10,75.24,75.10,75.21,4745
CRM,2016-04-29,09:53:00,75.20,75.22,75.15,75.22,2711
CRM,2016-04-29,09:54:00,75.30,75.30,75.23,75.29,2191
CRM,2016-04-29,09:55:00,75.30,75.32,75.20,75.28,9762
CRM,2016-04-29,09:56:00,75.31,75.35,75.25,75.28,3197
CRM,2016-04-29,09:57:00,75.26,75.38,75.25,75.34,3990
CRM,2016-04-29,09:58:00,75.36,75.46,75.33,75.42,9182
CRM,2016-04-29,09:59:00,75.39,75.40,75.34,75.37,4998
CRM,2016-04-29,10:00:00,75.34,75.34,75.24,75.29,3540
CRM,2016-04-29,10:01:00,75.28,75.28,75.13,75.18,3160
CRM,2016-04-29,10:02:00,75.17,75.17,75.11,75.11,1936
CRM,2016-04-29,10:03:00,75.07,75.17,75.06,75.17,2786
CRM,2016-04-29,10:04:00,75.25,75.27,75.21,75.27,800
CRM,2016-04-29,10:05:00,75.26,75.26,75.26,75.26,100
CRM,2016-04-29,10:06:00,75.23,75.25,75.12,75.15,3100
CRM,2016-04-29,10:07:00,75.14,75.15,75.02,75.02,2050
CRM,2016-04-29,10:08:00,75.01,75.06,74.93,75.02,4553
CRM,2016-04-29,10:09:00,75.02,75.11,75.01,75.01,2688
CRM,2016-04-29,10:10:00,75.00,75.03,74.99,75.02,800
CRM,2016-04-29,10:11:00,74.99,75.08,74.96,75.08,2794
CRM,2016-04-29,10:12:00,75.11,75.19,75.11,75.15,4127
CRM,2016-04-29,10:13:00,75.17,75.17,74.96,75.00,5290
CRM,2016-04-29,10:14:00,75.02,75.09,74.99,75.06,3454
CRM,2016-04-29,10:15:00,75.05,75.05,74.92,74.97,2927
CRM,2016-04-29,10:16:00,74.97,74.97,74.87,74.87,2619
CRM,2016-04-29,10:17:00,74.90,74.96,74.86,74.96,4786
CRM,2016-04-29,10:18:00,74.91,74.98,74.91,74.94,907
CRM,2016-04-29,10:19:00,74.98,74.99,74.94,74.96,9100
CRM,2016-04-29,10:20:00,74.95,74.98,74.92,74.98,5341
CRM,2016-04-29,10:21:00,75.00,75.03,74.97,74.97,440
CRM,2016-04-29,10:22:00,75.00,75.03,74.92,74.92,4980
CRM,2016-04-29,10:23:00,74.95,74.96,74.87,74.89,3384
CRM,2016-04-29,10:24:00,74.87,75.00,74.87,74.98,3070
CRM,2016-04-29,10:25:00,74.96,74.98,74.95,74.95,800
CRM,2016-04-29,10:26:00,74.95,74.95,74.89,74.91,3036
CRM,2016-04-29,10:27:00,74.91,74.94,74.85,74.85,5400
CRM,2016-04-29,10:28:00,74.80,74.85,74.77,74.85,2900
CRM,2016-04-29,10:29:00,74.86,74.91,74.81,74.91,3398
CRM,2016-04-29,10:30:00,74.89,74.91,74.81,74.83,4138
CRM,2016-04-29,10:31:00,74.80,74.87,74.80,74.87,5710
CRM,2016-04-29,10:32:00,74.86,74.88,74.79,74.79,2500
CRM,2016-04-29,10:33:00,74.77,74.80,74.74,74.78,6550
CRM,2016-04-29,10:34:00,74.81,74.84,74.78,74.78,2000
CRM,2016-04-29,10:35:00,74.79,74.81,74.79,74.79,400
CRM,2016-04-29,10:36:00,74.83,75.00,74.83,75.00,8936
CRM,2016-04-29,10:37:00,74.97,75.01,74.95,75.01,13512
CRM,2016-04-29,10:38:00,74.99,75.11,74.98,75.11,5500
CRM,2016-04-29,10:39:00,75.11,75.17,75.11,75.15,2345
CRM,2016-04-29,10:40:00,75.14,75.14,75.08,75.08,855
CRM,2016-04-29,10:41:00,75.10,75.10,75.07,75.08,1105
CRM,2016-04-29,10:42:00,75.08,75.08,75.02,75.02,1000
CRM,2016-04-29,10:43:00,75.03,75.10,75.01,75.08,2750
CRM,2016-04-29,10:44:00,75.08,75.08,75.00,75.00,4405
CRM,2016-04-29,10:45:00,75.02,75.06,75.00,75.06,7526
CRM,2016-04-29,10:46:00,75.03,75.06,74.99,75.01,3595
CRM,2016-04-29,10:47:00,75.04,75.04,74.99,75.02,2406
CRM,2016-04-29,10:48:00,75.03,75.03,74.98,74.98,2700
CRM,2016-04-29,10:49:00,74.99,75.04,74.99,75.00,3198
CRM,2016-04-29,10:50:00,75.02,75.07,75.01,75.03,4695
CRM,2016-04-29,10:51:00,75.03,75.03,74.88,74.88,6637
CRM,2016-04-29,10:52:00,74.87,74.94,74.87,74.88,3638
CRM,2016-04-29,10:53:00,74.90,74.91,74.82,74.85,2934
CRM,2016-04-29,10:54:00,74.86,74.91,74.78,74.81,2981
CRM,2016-04-29,10:55:00,74.82,74.84,74.78,74.81,1842
CRM,2016-04-29,10:56:00,74.82,74.88,74.82,74.88,3177
CRM,2016-04-29,10:57:00,74.90,74.90,74.85,74.87,2000
CRM,2016-04-29,10:58:00,74.90,74.90,74.85,74.86,1805
CRM,2016-04-29,10:59:00,74.87,74.90,74.87,74.87,1650
CRM,2016-04-29,11:00:00,74.89,74.93,74.88,74.89,2112
CRM,2016-04-29,11:01:00,74.89,74.91,74.84,74.86,5618
CRM,2016-04-29,11:02:00,74.88,74.89,74.80,74.80,6600
CRM,2016-04-29,11:03:00,74.81,74.81,74.64,74.71,26409
CRM,2016-04-29,11:04:00,74.71,74.79,74.70,74.71,5141
CRM,2016-04-29,11:05:00,74.74,74.77,74.69,74.69,2600
CRM,2016-04-29,11:06:00,74.71,74.76,74.69,74.74,1426
CRM,2016-04-29,11:07:00,74.74,74.77,74.74,74.77,850
CRM,2016-04-29,11:08:00,74.75,74.78,74.72,74.76,4100
CRM,2016-04-29,11:09:00,74.75,74.77,74.72,74.72,5855
CRM,2016-04-29,11:10:00,74.73,74.80,74.73,74.80,3699
CRM,2016-04-29,11:11:00,74.80,74.80,74.72,74.75,4448
CRM,2016-04-29,11:12:00,74.75,74.77,74.75,74.77,1805
CRM,2016-04-29,11:13:00,74.79,74.81,74.75,74.81,3604
CRM,2016-04-29,11:14:00,74.80,74.83,74.80,74.81,4400
CRM,2016-04-29,11:15:00,74.81,74.87,74.81,74.85,3705
CRM,2016-04-29,11:16:00,74.85,74.85,74.71,74.71,7075
CRM,2016-04-29,11:17:00,74.68,74.72,74.68,74.72,1326
CRM,2016-04-29,11:18:00,74.69,74.74,74.68,74.72,7354
CRM,2016-04-29,11:19:00,74.72,74.75,74.70,74.72,10100
CRM,2016-04-29,11:20:00,74.73,74.73,74.64,74.68,3015
CRM,2016-04-29,11:21:00,74.67,74.67,74.62,74.66,6405
CRM,2016-04-29,11:22:00,74.64,74.64,74.62,74.64,1950
CRM,2016-04-29,11:23:00,74.64,74.64,74.54,74.55,8129
CRM,2016-04-29,11:24:00,74.56,74.61,74.55,74.61,4366
CRM,2016-04-29,11:25:00,74.63,74.63,74.55,74.57,4992
CRM,2016-04-29,11:26:00,74.56,74.60,74.56,74.60,1809
CRM,2016-04-29,11:27:00,74.60,74.61,74.51,74.52,7993
CRM,2016-04-29,11:28:00,74.54,74.61,74.53,74.61,4522
CRM,2016-04-29,11:29:00,74.62,74.63,74.55,74.55,2780
CRM,2016-04-29,11:30:00,74.55,74.55,74.51,74.51,3895
CRM,2016-04-29,11:31:00,74.54,74.54,74.52,74.52,300
CRM,2016-04-29,11:32:00,74.52,74.54,74.50,74.50,3184
CRM,2016-04-29,11:33:00,74.48,74.55,74.48,74.53,9836
CRM,2016-04-29,11:34:00,74.53,74.56,74.53,74.56,4748
CRM,2016-04-29,11:35:00,74.55,74.62,74.54,74.57,6832
CRM,2016-04-29,11:36:00,74.56,74.59,74.55,74.59,6546
CRM,2016-04-29,11:37:00,74.59,74.62,74.58,74.61,10700
CRM,2016-04-29,11:38:00,74.64,74.65,74.60,74.63,2845
CRM,2016-04-29,11:39:00,74.63,74.65,74.61,74.65,3265
CRM,2016-04-29,11:40:00,74.66,74.72,74.66,74.69,3208
CRM,2016-04-29,11:41:00,74.68,74.70,74.65,74.65,2200
CRM,2016-04-29,11:42:00,74.64,74.69,74.54,74.66,15934
CRM,2016-04-29,11:43:00,74.65,74.67,74.57,74.61,5991
CRM,2016-04-29,11:44:00,74.60,74.67,74.56,74.67,2100
CRM,2016-04-29,11:45:00,74.69,74.69,74.64,74.64,3311
CRM,2016-04-29,11:46:00,74.66,74.74,74.66,74.66,4352
CRM,2016-04-29,11:47:00,74.63,74.63,74.59,74.59,2446
CRM,2016-04-29,11:48:00,74.58,74.63,74.57,74.63,4328
CRM,2016-04-29,11:49:00,74.66,74.72,74.66,74.71,2864
CRM,2016-04-29,11:50:00,74.74,74.79,74.71,74.77,2524
CRM,2016-04-29,11:51:00,74.75,74.86,74.75,74.82,3182
CRM,2016-04-29,11:52:00,74.82,74.87,74.81,74.86,2241
CRM,2016-04-29,11:53:00,74.87,74.99,74.85,74.99,4800
CRM,2016-04-29,11:54:00,75.00,75.11,74.99,75.09,5445
CRM,2016-04-29,11:55:00,75.09,75.10,75.03,75.06,4520
CRM,2016-04-29,11:56:00,75.05,75.10,75.05,75.09,3121
CRM,2016-04-29,11:57:00,75.09,75.12,75.05,75.07,5006
CRM,2016-04-29,11:58:00,75.07,75.10,75.07,75.08,1790
CRM,2016-04-29,11:59:00,75.08,75.12,75.06,75.11,1800
CRM,2016-04-29,12:00:00,75.08,75.10,75.05,75.10,6287
CRM,2016-04-29,12:01:00,75.08,75.16,75.06,75.13,2503
CRM,2016-04-29,12:02:00,75.15,75.19,75.11,75.16,6706
CRM,2016-04-29,12:03:00,75.16,75.16,75.09,75.13,5820
CRM,2016-04-29,12:04:00,75.12,75.16,75.11,75.13,2800
CRM,2016-04-29,12:05:00,75.12,75.16,75.11,75.13,3219
CRM,2016-04-29,12:06:00,75.13,75.13,75.10,75.13,4322
CRM,2016-04-29,12:07:00,75.13,75.14,75.12,75.13,700
CRM,2016-04-29,12:08:00,75.15,75.22,75.14,75.18,5103
CRM,2016-04-29,12:09:00,75.18,75.18,75.11,75.12,4738
CRM,2016-04-29,12:10:00,75.12,75.13,75.10,75.11,2329
CRM,2016-04-29,12:11:00,75.12,75.12,75.08,75.08,4118
CRM,2016-04-29,12:12:00,75.09,75.14,75.08,75.14,4034
CRM,2016-04-29,12:13:00,75.15,75.15,75.13,75.13,1950
CRM,2016-04-29,12:14:00,75.13,75.18,75.10,75.18,2500
CRM,2016-04-29,12:15:00,75.18,75.19,75.13,75.14,12376
CRM,2016-04-29,12:16:00,75.15,75.25,75.11,75.25,5532
CRM,2016-04-29,12:17:00,75.28,75.32,75.25,75.31,3204
CRM,2016-04-29,12:18:00,75.31,75.35,75.28,75.28,2482
CRM,2016-04-29,12:19:00,75.35,75.35,75.35,75.35,157
CRM,2016-04-29,12:20:00,75.35,75.45,75.35,75.44,4858
CRM,2016-04-29,12:21:00,75.47,75.49,75.43,75.47,3183
CRM,2016-04-29,12:22:00,75.50,75.55,75.49,75.54,2964
CRM,2016-04-29,12:23:00,75.53,75.59,75.52,75.55,13179
CRM,2016-04-29,12:24:00,75.55,75.55,75.47,75.47,4227
CRM,2016-04-29,12:25:00,75.49,75.49,75.46,75.46,2100
CRM,2016-04-29,12:26:00,75.43,75.46,75.41,75.46,3801
CRM,2016-04-29,12:27:00,75.48,75.50,75.41,75.44,2684
CRM,2016-04-29,12:28:00,75.44,75.55,75.43,75.53,4307
CRM,2016-04-29,12:29:00,75.52,75.54,75.46,75.49,6200
CRM,2016-04-29,12:30:00,75.45,75.45,75.41,75.42,4800
CRM,2016-04-29,12:31:00,75.41,75.41,75.37,75.37,3761
CRM,2016-04-29,12:32:00,75.36,75.41,75.36,75.36,2916
CRM,2016-04-29,12:33:00,75.36,75.42,75.36,75.38,2290
CRM,2016-04-29,12:34:00,75.42,75.49,75.42,75.49,1678
CRM,2016-04-29,12:35:00,75.47,75.49,75.37,75.41,8625
CRM,2016-04-29,12:36:00,75.40,75.42,75.33,75.34,5229
CRM,2016-04-29,12:37:00,75.33,75.41,75.32,75.41,3155
CRM,2016-04-29,12:38:00,75.42,75.49,75.42,75.49,3101
CRM,2016-04-29,12:39:00,75.51,75.55,75.51,75.52,2945
CRM,2016-04-29,12:40:00,75.54,75.54,75.52,75.52,1600
CRM,2016-04-29,12:41:00,75.53,75.53,75.49,75.49,2495
CRM,2016-04-29,12:42:00,75.49,75.51,75.48,75.49,1800
CRM,2016-04-29,12:43:00,75.49,75.49,75.42,75.42,3000
CRM,2016-04-29,12:44:00,75.42,75.44,75.42,75.42,3400
CRM,2016-04-29,12:45:00,75.41,75.47,75.41,75.44,2269
CRM,2016-04-29,12:46:00,75.44,75.49,75.44,75.47,1530
CRM,2016-04-29,12:47:00,75.47,75.54,75.46,75.54,7179
CRM,2016-04-29,12:48:00,75.52,75.54,75.49,75.52,3625
CRM,2016-04-29,12:49:00,75.56,75.60,75.56,75.60,1610
CRM,2016-04-29,12:50:00,75.60,75.60,75.54,75.58,2573
CRM,2016-04-29,12:51:00,75.57,75.60,75.57,75.58,1351
CRM,2016-04-29,12:52:00,75.58,75.59,75.55,75.55,3135
CRM,2016-04-29,12:53:00,75.54,75.59,75.48,75.57,6420
CRM,2016-04-29,12:54:00,75.57,75.58,75.54,75.55,1963
CRM,2016-04-29,12:55:00,75.56,75.57,75.55,75.55,771
CRM,2016-04-29,12:56:00,75.56,75.58,75.51,75.51,5413
CRM,2016-04-29,12:57:00,75.52,75.56,75.52,75.55,2000
CRM,2016-04-29,12:58:00,75.55,75.55,75.47,75.49,10791
CRM,2016-04-29,12:59:00,75.48,75.50,75.47,75.49,4760
CRM,2016-04-29,13:00:00,75.50,75.53,75.50,75.52,3211
CRM,2016-04-29,13:01:00,75.54,75.54,75.52,75.52,3700
CRM,2016-04-29,13:02:00,75.52,75.58,75.52,75.56,6378
CRM,2016-04-29,13:03:00,75.58,75.58,75.55,75.56,3200
CRM,2016-04-29,13:04:00,75.56,75.62,75.56,75.62,4567
CRM,2016-04-29,13:05:00,75.62,75.64,75.62,75.62,4717
CRM,2016-04-29,13:06:00,75.61,75.64,75.60,75.64,4197
CRM,2016-04-29,13:07:00,75.63,75.70,75.63,75.69,4211
CRM,2016-04-29,13:08:00,75.69,75.71,75.66,75.67,4300
CRM,2016-04-29,13:09:00,75.69,75.69,75.59,75.59,6133
CRM,2016-04-29,13:10:00,75.60,75.71,75.60,75.66,7566
CRM,2016-04-29,13:11:00,75.66,75.67,75.63,75.63,1768
CRM,2016-04-29,13:12:00,75.64,75.67,75.64,75.66,3020
CRM,2016-04-29,13:13:00,75.66,75.70,75.66,75.70,1249
CRM,2016-04-29,13:14:00,75.70,75.75,75.70,75.73,2756
CRM,2016-04-29,13:15:00,75.75,75.78,75.71,75.72,7510
CRM,2016-04-29,13:16:00,75.72,75.73,75.69,75.69,4050
CRM,2016-04-29,13:17:00,75.69,75.69,75.63,75.64,6971
CRM,2016-04-29,13:18:00,75.65,75.65,75.62,75.64,1437
CRM,2016-04-29,13:19:00,75.65,75.66,75.64,75.64,4981
CRM,2016-04-29,13:20:00,75.66,75.69,75.65,75.66,26082
CRM,2016-04-29,13:21:00,75.66,75.66,75.63,75.64,45073
CRM,2016-04-29,13:22:00,75.66,75.66,75.63,75.66,7645
CRM,2016-04-29,13:23:00,75.65,75.65,75.57,75.59,6484
CRM,2016-04-29,13:24:00,75.59,75.66,75.58,75.64,10557
CRM,2016-04-29,13:25:00,75.64,75.67,75.63,75.63,9821
CRM,2016-04-29,13:26:00,75.65,75.67,75.64,75.67,5277
CRM,2016-04-29,13:27:00,75.66,75.68,75.66,75.68,1346
CRM,2016-04-29,13:28:00,75.66,75.66,75.65,75.65,2500
CRM,2016-04-29,13:29:00,75.64,75.64,75.60,75.64,4368
CRM,2016-04-29,13:30:00,75.62,75.67,75.61,75.64,2431
CRM,2016-04-29,13:31:00,75.64,75.67,75.64,75.66,1800
CRM,2016-04-29,13:32:00,75.65,75.65,75.58,75.60,4118
CRM,2016-04-29,13:33:00,75.58,75.59,75.57,75.59,1021
CRM,2016-04-29,13:34:00,75.58,75.59,75.56,75.59,3559
CRM,2016-04-29,13:35:00,75.60,75.61,75.58,75.58,3736
CRM,2016-04-29,13:36:00,75.58,75.58,75.54,75.56,10930
CRM,2016-04-29,13:37:00,75.58,75.64,75.57,75.64,3700
CRM,2016-04-29,13:38:00,75.64,75.65,75.53,75.53,11389
CRM,2016-04-29,13:39:00,75.53,75.55,75.51,75.51,2333
CRM,2016-04-29,13:40:00,75.49,75.55,75.46,75.55,3270
CRM,2016-04-29,13:41:00,75.54,75.54,75.46,75.49,2505
CRM,2016-04-29,13:42:00,75.49,75.52,75.47,75.49,5431
CRM,2016-04-29,13:43:00,75.47,75.47,75.43,75.44,1413
CRM,2016-04-29,13:44:00,75.44,75.45,75.42,75.43,1350
CRM,2016-04-29,13:45:00,75.42,75.42,75.38,75.41,7051
CRM,2016-04-29,13:46:00,75.40,75.41,75.38,75.41,1354
CRM,2016-04-29,13:47:00,75.36,75.43,75.36,75.41,1436
CRM,2016-04-29,13:48:00,75.40,75.40,75.39,75.39,2224
CRM,2016-04-29,13:49:00,75.38,75.47,75.36,75.47,5845
CRM,2016-04-29,13:50:00,75.44,75.44,75.41,75.44,5228
CRM,2016-04-29,13:51:00,75.44,75.47,75.42,75.44,6249
CRM,2016-04-29,13:52:00,75.45,75.46,75.42,75.44,3801
CRM,2016-04-29,13:53:00,75.45,75.50,75.45,75.48,2600
CRM,2016-04-29,13:54:00,75.49,75.53,75.49,75.53,2100
CRM,2016-04-29,13:55:00,75.54,75.57,75.52,75.54,10180
CRM,2016-04-29,13:56:00,75.52,75.54,75.50,75.53,10825
CRM,2016-04-29,13:57:00,75.52,75.55,75.50,75.52,3295
CRM,2016-04-29,13:58:00,75.53,75.55,75.51,75.51,19100
CRM,2016-04-29,13:59:00,75.49,75.55,75.48,75.48,9266
CRM,2016-04-29,14:00:00,75.48,75.48,75.40,75.41,5700
CRM,2016-04-29,14:01:00,75.42,75.49,75.42,75.49,2400
CRM,2016-04-29,14:02:00,75.53,75.56,75.52,75.55,2456
CRM,2016-04-29,14:03:00,75.55,75.59,75.55,75.58,1885
CRM,2016-04-29,14:04:00,75.59,75.59,75.57,75.59,12403
CRM,2016-04-29,14:05:00,75.60,75.64,75.60,75.64,1213
CRM,2016-04-29,14:06:00,75.64,75.64,75.63,75.63,1122
CRM,2016-04-29,14:07:00,75.62,75.63,75.58,75.58,7572
CRM,2016-04-29,14:08:00,75.57,75.58,75.50,75.52,8744
CRM,2016-04-29,14:09:00,75.52,75.54,75.50,75.53,5962
CRM,2016-04-29,14:10:00,75.53,75.53,75.47,75.49,39999
CRM,2016-04-29,14:11:00,75.49,75.50,75.47,75.47,12914
CRM,2016-04-29,14:12:00,75.47,75.48,75.46,75.46,9294
CRM,2016-04-29,14:13:00,75.47,75.50,75.42,75.48,14679
CRM,2016-04-29,14:14:00,75.47,75.49,75.46,75.48,6565
CRM,2016-04-29,14:15:00,75.47,75.50,75.47,75.50,1303
CRM,2016-04-29,14:16:00,75.50,75.50,75.46,75.47,5288
CRM,2016-04-29,14:17:00,75.47,75.47,75.46,75.46,2388
CRM,2016-04-29,14:18:00,75.45,75.45,75.37,75.39,11011
CRM,2016-04-29,14:19:00,75.41,75.45,75.41,75.45,3000
CRM,2016-04-29,14:20:00,75.44,75.48,75.44,75.46,23634
CRM,2016-04-29,14:21:00,75.48,75.48,75.45,75.45,3343
CRM,2016-04-29,14:22:00,75.45,75.46,75.43,75.43,5600
CRM,2016-04-29,14:23:00,75.43,75.45,75.42,75.43,6042
CRM,2016-04-29,14:24:00,75.44,75.46,75.43,75.43,4411
CRM,2016-04-29,14:25:00,75.42,75.45,75.41,75.41,2953
CRM,2016-04-29,14:26:00,75.41,75.42,75.38,75.42,4178
CRM,2016-04-29,14:27:00,75.42,75.44,75.37,75.37,5269
CRM,2016-04-29,14:28:00,75.38,75.43,75.37,75.42,6110
CRM,2016-04-29,14:29:00,75.42,75.46,75.41,75.42,7551
CRM,2016-04-29,14:30:00,75.42,75.43,75.40,75.42,4711
CRM,2016-04-29,14:31:00,75.41,75.44,75.38,75.42,4409
CRM,2016-04-29,14:32:00,75.40,75.42,75.36,75.37,12475
CRM,2016-04-29,14:33:00,75.36,75.43,75.34,75.40,5523
CRM,2016-04-29,14:34:00,75.40,75.41,75.39,75.40,2357
CRM,2016-04-29,14:35:00,75.39,75.45,75.39,75.44,3043
CRM,2016-04-29,14:36:00,75.43,75.43,75.35,75.35,5972
CRM,2016-04-29,14:37:00,75.35,75.37,75.35,75.36,1450
CRM,2016-04-29,14:38:00,75.35,75.36,75.34,75.36,2940
CRM,2016-04-29,14:39:00,75.36,75.36,75.30,75.31,4051
CRM,2016-04-29,14:40:00,75.32,75.36,75.31,75.32,4043
CRM,2016-04-29,14:41:00,75.31,75.37,75.31,75.37,1684
CRM,2016-04-29,14:42:00,75.36,75.40,75.34,75.37,3672
CRM,2016-04-29,14:43:00,75.36,75.38,75.34,75.35,5600
CRM,2016-04-29,14:44:00,75.34,75.36,75.34,75.36,9666
CRM,2016-04-29,14:45:00,75.35,75.38,75.34,75.38,3068
CRM,2016-04-29,14:46:00,75.38,75.43,75.36,75.43,4250
CRM,2016-04-29,14:47:00,75.43,75.43,75.42,75.42,1400
CRM,2016-04-29,14:48:00,75.43,75.50,75.43,75.50,2911
CRM,2016-04-29,14:49:00,75.54,75.59,75.53,75.57,12306
CRM,2016-04-29,14:50:00,75.58,75.61,75.58,75.60,4751
CRM,2016-04-29,14:51:00,75.58,75.58,75.49,75.49,6632
CRM,2016-04-29,14:52:00,75.49,75.53,75.48,75.48,1615
CRM,2016-04-29,14:53:00,75.48,75.50,75.44,75.45,3797
CRM,2016-04-29,14:54:00,75.44,75.48,75.44,75.47,1800
CRM,2016-04-29,14:55:00,75.50,75.55,75.50,75.55,4562
CRM,2016-04-29,14:56:00,75.55,75.58,75.50,75.50,8276
CRM,2016-04-29,14:57:00,75.48,75.48,75.40,75.40,3765
CRM,2016-04-29,14:58:00,75.42,75.45,75.42,75.43,2860
CRM,2016-04-29,14:59:00,75.42,75.45,75.39,75.39,7578
CRM,2016-04-29,15:00:00,75.39,75.40,75.33,75.39,3701
CRM,2016-04-29,15:01:00,75.37,75.41,75.34,75.41,4779
CRM,2016-04-29,15:02:00,75.42,75.44,75.41,75.42,2505
CRM,2016-04-29,15:03:00,75.43,75.44,75.36,75.36,9795
CRM,2016-04-29,15:04:00,75.37,75.38,75.35,75.35,2483
CRM,2016-04-29,15:05:00,75.36,75.37,75.35,75.35,3400
CRM,2016-04-29,15:06:00,75.35,75.38,75.33,75.38,3369
CRM,2016-04-29,15:07:00,75.40,75.44,75.39,75.42,5267
CRM,2016-04-29,15:08:00,75.45,75.48,75.45,75.47,4039
CRM,2016-04-29,15:09:00,75.47,75.52,75.45,75.45,12379
CRM,2016-04-29,15:10:00,75.43,75.50,75.43,75.47,5520
CRM,2016-04-29,15:11:00,75.48,75.48,75.44,75.45,6524
CRM,2016-04-29,15:12:00,75.44,75.52,75.44,75.52,4862
CRM,2016-04-29,15:13:00,75.54,75.55,75.52,75.54,6669
CRM,2016-04-29,15:14:00,75.55,75.60,75.55,75.56,4660
CRM,2016-04-29,15:15:00,75.56,75.59,75.56,75.58,5101
CRM,2016-04-29,15:16:00,75.58,75.63,75.58,75.61,5127
CRM,2016-04-29,15:17:00,75.63,75.64,75.60,75.60,8709
CRM,2016-04-29,15:18:00,75.61,75.61,75.57,75.58,5421
CRM,2016-04-29,15:19:00,75.60,75.66,75.60,75.62,5806
CRM,2016-04-29,15:20:00,75.59,75.60,75.59,75.60,2903
CRM,2016-04-29,15:21:00,75.60,75.63,75.57,75.57,9127
CRM,2016-04-29,15:22:00,75.56,75.59,75.56,75.59,3401
CRM,2016-04-29,15:23:00,75.59,75.67,75.59,75.66,8350
CRM,2016-04-29,15:24:00,75.68,75.71,75.62,75.62,20242
CRM,2016-04-29,15:25:00,75.63,75.65,75.60,75.61,5298
CRM,2016-04-29,15:26:00,75.62,75.63,75.60,75.62,3784
CRM,2016-04-29,15:27:00,75.63,75.64,75.60,75.60,5855
CRM,2016-04-29,15:28:00,75.60,75.62,75.57,75.61,5539
CRM,2016-04-29,15:29:00,75.60,75.60,75.50,75.50,5500
CRM,2016-04-29,15:30:00,75.51,75.53,75.49,75.51,8734
CRM,2016-04-29,15:31:00,75.52,75.60,75.52,75.59,7341
CRM,2016-04-29,15:32:00,75.60,75.61,75.59,75.61,8397
CRM,2016-04-29,15:33:00,75.62,75.76,75.62,75.76,14207
CRM,2016-04-29,15:34:00,75.75,75.79,75.70,75.70,15604
CRM,2016-04-29,15:35:00,75.72,75.77,75.72,75.77,6727
CRM,2016-04-29,15:36:00,75.77,75.78,75.72,75.73,13232
CRM,2016-04-29,15:37:00,75.73,75.75,75.72,75.74,19704
CRM,2016-04-29,15:38:00,75.74,75.77,75.71,75.73,13500
CRM,2016-04-29,15:39:00,75.73,75.80,75.72,75.76,11073
CRM,2016-04-29,15:40:00,75.77,75.78,75.71,75.71,5662
CRM,2016-04-29,15:41:00,75.71,75.80,75.71,75.79,10410
CRM,2016-04-29,15:42:00,75.79,75.81,75.78,75.81,8050
CRM,2016-04-29,15:43:00,75.81,75.88,75.81,75.86,8304
CRM,2016-04-29,15:44:00,75.86,75.86,75.81,75.84,16634
CRM,2016-04-29,15:45:00,75.85,75.92,75.84,75.91,30116
CRM,2016-04-29,15:46:00,75.91,76.04,75.84,76.03,33017
CRM,2016-04-29,15:47:00,76.03,76.06,75.99,76.03,13982
CRM,2016-04-29,15:48:00,76.02,76.02,75.94,75.94,13844
CRM,2016-04-29,15:49:00,75.97,75.97,75.90,75.91,12740
CRM,2016-04-29,15:50:00,75.90,75.92,75.86,75.91,14257
CRM,2016-04-29,15:51:00,75.91,75.91,75.84,75.88,17536
CRM,2016-04-29,15:52:00,75.89,75.92,75.86,75.90,20160
CRM,2016-04-29,15:53:00,75.90,75.92,75.85,75.85,16776
CRM,2016-04-29,15:54:00,75.85,75.85,75.80,75.83,17575
CRM,2016-04-29,15:55:00,75.84,75.93,75.83,75.93,19973
CRM,2016-04-29,15:56:00,75.92,75.95,75.83,75.85,32576
CRM,2016-04-29,15:57:00,75.87,75.89,75.81,75.85,21963
CRM,2016-04-29,15:58:00,75.85,75.87,75.79,75.82,23947
CRM,2016-04-29,15:59:00,75.82,75.82,75.75,75.82,38613
