CSCO,2016-04-28,15:48:00,27.92,27.93,27.91,27.93,57402
CSCO,2016-04-28,15:49:00,27.93,27.93,27.91,27.92,151472
CSCO,2016-04-28,15:50:00,27.91,27.92,27.89,27.91,199157
CSCO,2016-04-28,15:51:00,27.92,27.93,27.90,27.91,157232
CSCO,2016-04-28,15:52:00,27.91,27.92,27.90,27.92,66856
CSCO,2016-04-28,15:53:00,27.91,27.92,27.90,27.90,134691
CSCO,2016-04-28,15:54:00,27.91,27.91,27.89,27.89,115828
CSCO,2016-04-28,15:55:00,27.89,27.91,27.88,27.91,156728
CSCO,2016-04-28,15:56:00,27.90,27.93,27.90,27.91,275826
CSCO,2016-04-28,15:57:00,27.91,27.92,27.91,27.91,136068
CSCO,2016-04-28,15:58:00,27.91,27.92,27.90,27.91,302039
CSCO,2016-04-28,15:59:00,27.91,27.92,27.91,27.92,183744
CSCO,2016-04-28,16:00:00,27.92,27.96,27.91,27.95,2775192
CSCO,2016-04-29,09:30:00,27.72,27.78,27.72,27.77,883903
CSCO,2016-04-29,09:31:00,27.77,27.83,27.62,27.64,193029
CSCO,2016-04-29,09:32:00,27.63,27.65,27.58,27.62,218367
CSCO,2016-04-29,09:33:00,27.61,27.66,27.57,27.61,175175
CSCO,2016-04-29,09:34:00,27.64,27.70,27.61,27.61,284722
CSCO,2016-04-29,09:35:00,27.62,27.66,27.60,27.62,194170
CSCO,2016-04-29,09:36:00,27.62,27.62,27.55,27.55,117013
CSCO,2016-04-29,09:37:00,27.55,27.58,27.53,27.57,166004
CSCO,2016-04-29,09:38:00,27.56,27.57,27.51,27.54,187084
CSCO,2016-04-29,09:39:00,27.54,27.54,27.49,27.51,376709
CSCO,2016-04-29,09:40:00,27.51,27.55,27.48,27.54,199428
CSCO,2016-04-29,09:41:00,27.53,27.60,27.52,27.58,118365
CSCO,2016-04-29,09:42:00,27.59,27.64,27.59,27.62,101932
CSCO,2016-04-29,09:43:00,27.61,27.63,27.56,27.56,81016
CSCO,2016-04-29,09:44:00,27.57,27.57,27.51,27.54,71693
CSCO,2016-04-29,09:45:00,27.54,27.58,27.53,27.54,73882
CSCO,2016-04-29,09:46:00,27.54,27.57,27.53,27.54,53836
CSCO,2016-04-29,09:47:00,27.53,27.54,27.46,27.47,73960
CSCO,2016-04-29,09:48:00,27.47,27.52,27.47,27.49,50124
CSCO,2016-04-29,09:49:00,27.49,27.50,27.44,27.45,141378
CSCO,2016-04-29,09:50:00,27.46,27.46,27.44,27.45,105381
CSCO,2016-04-29,09:51:00,27.45,27.45,27.40,27.42,186867
CSCO,2016-04-29,09:52:00,27.42,27.42,27.37,27.38,119684
CSCO,2016-04-29,09:53:00,27.38,27.44,27.37,27.44,90198
CSCO,2016-04-29,09:54:00,27.43,27.43,27.39,27.40,47015
CSCO,2016-04-29,09:55:00,27.39,27.43,27.39,27.42,51863
CSCO,2016-04-29,09:56:00,27.42,27.45,27.41,27.42,338793
CSCO,2016-04-29,09:57:00,27.41,27.42,27.41,27.42,20392
CSCO,2016-04-29,09:58:00,27.42,27.43,27.37,27.37,193802
CSCO,2016-04-29,09:59:00,27.37,27.38,27.35,27.36,88820
CSCO,2016-04-29,10:00:00,27.36,27.36,27.35,27.36,83989
CSCO,2016-04-29,10:01:00,27.36,27.37,27.33,27.36,99064
CSCO,2016-04-29,10:02:00,27.36,27.37,27.33,27.36,177605
CSCO,2016-04-29,10:03:00,27.36,27.41,27.35,27.41,28463
CSCO,2016-04-29,10:04:00,27.41,27.42,27.40,27.42,26703
CSCO,2016-04-29,10:05:00,27.42,27.45,27.41,27.43,69000
CSCO,2016-04-29,10:06:00,27.44,27.44,27.39,27.39,241124
CSCO,2016-04-29,10:07:00,27.39,27.43,27.39,27.43,71554
CSCO,2016-04-29,10:08:00,27.44,27.44,27.39,27.40,99122
CSCO,2016-04-29,10:09:00,27.39,27.40,27.38,27.39,164582
CSCO,2016-04-29,10:10:00,27.38,27.39,27.37,27.38,25145
CSCO,2016-04-29,10:11:00,27.37,27.41,27.36,27.40,278012
CSCO,2016-04-29,10:12:00,27.41,27.46,27.40,27.46,292438
CSCO,2016-04-29,10:13:00,27.46,27.47,27.42,27.42,172281
CSCO,2016-04-29,10:14:00,27.43,27.44,27.41,27.43,113719
CSCO,2016-04-29,10:15:00,27.42,27.43,27.39,27.40,45526
CSCO,2016-04-29,10:16:00,27.40,27.41,27.38,27.40,86448
CSCO,2016-04-29,10:17:00,27.39,27.43,27.39,27.42,74171
CSCO,2016-04-29,10:18:00,27.41,27.45,27.40,27.44,95852
CSCO,2016-04-29,10:19:00,27.44,27.46,27.41,27.42,186743
CSCO,2016-04-29,10:20:00,27.42,27.43,27.38,27.38,81282
CSCO,2016-04-29,10:21:00,27.38,27.41,27.36,27.41,107509
CSCO,2016-04-29,10:22:00,27.41,27.42,27.39,27.39,24842
CSCO,2016-04-29,10:23:00,27.39,27.40,27.39,27.40,26914
CSCO,2016-04-29,10:24:00,27.39,27.41,27.38,27.39,87078
CSCO,2016-04-29,10:25:00,27.39,27.41,27.39,27.40,115937
CSCO,2016-04-29,10:26:00,27.40,27.40,27.37,27.38,89594
CSCO,2016-04-29,10:27:00,27.38,27.38,27.35,27.36,109311
CSCO,2016-04-29,10:28:00,27.36,27.36,27.31,27.34,321942
CSCO,2016-04-29,10:29:00,27.34,27.36,27.34,27.36,73824
CSCO,2016-04-29,10:30:00,27.36,27.36,27.34,27.36,96554
CSCO,2016-04-29,10:31:00,27.36,27.39,27.35,27.38,96850
CSCO,2016-04-29,10:32:00,27.39,27.40,27.37,27.37,165629
CSCO,2016-04-29,10:33:00,27.37,27.39,27.37,27.39,114400
CSCO,2016-04-29,10:34:00,27.39,27.40,27.39,27.39,117488
CSCO,2016-04-29,10:35:00,27.39,27.41,27.38,27.41,96384
CSCO,2016-04-29,10:36:00,27.40,27.43,27.40,27.42,158570
CSCO,2016-04-29,10:37:00,27.41,27.47,27.41,27.46,184568
CSCO,2016-04-29,10:38:00,27.46,27.49,27.46,27.48,82033
CSCO,2016-04-29,10:39:00,27.48,27.50,27.47,27.49,60436
CSCO,2016-04-29,10:40:00,27.49,27.50,27.48,27.48,49135
CSCO,2016-04-29,10:41:00,27.48,27.48,27.46,27.47,92201
CSCO,2016-04-29,10:42:00,27.46,27.47,27.44,27.46,82155
CSCO,2016-04-29,10:43:00,27.47,27.47,27.46,27.46,32577
CSCO,2016-04-29,10:44:00,27.47,27.48,27.43,27.43,80950
CSCO,2016-04-29,10:45:00,27.43,27.46,27.43,27.45,93660
CSCO,2016-04-29,10:46:00,27.45,27.46,27.42,27.42,65125
CSCO,2016-04-29,10:47:00,27.42,27.43,27.40,27.40,40408
CSCO,2016-04-29,10:48:00,27.40,27.41,27.37,27.37,96729
CSCO,2016-04-29,10:49:00,27.37,27.38,27.36,27.36,94482
CSCO,2016-04-29,10:50:00,27.36,27.37,27.36,27.36,39573
CSCO,2016-04-29,10:51:00,27.36,27.37,27.32,27.32,174907
CSCO,2016-04-29,10:52:00,27.32,27.34,27.31,27.32,103790
CSCO,2016-04-29,10:53:00,27.32,27.34,27.32,27.32,79660
CSCO,2016-04-29,10:54:00,27.32,27.35,27.30,27.32,105889
CSCO,2016-04-29,10:55:00,27.31,27.34,27.30,27.34,50536
CSCO,2016-04-29,10:56:00,27.33,27.36,27.33,27.35,45375
CSCO,2016-04-29,10:57:00,27.34,27.35,27.31,27.33,51748
CSCO,2016-04-29,10:58:00,27.32,27.34,27.32,27.34,44050
CSCO,2016-04-29,10:59:00,27.34,27.36,27.34,27.36,48271
CSCO,2016-04-29,11:00:00,27.35,27.36,27.33,27.33,45567
CSCO,2016-04-29,11:01:00,27.33,27.34,27.32,27.33,38890
CSCO,2016-04-29,11:02:00,27.32,27.33,27.31,27.31,44571
CSCO,2016-04-29,11:03:00,27.32,27.32,27.25,27.26,315735
CSCO,2016-04-29,11:04:00,27.25,27.28,27.25,27.27,110852
CSCO,2016-04-29,11:05:00,27.27,27.29,27.27,27.28,42448
CSCO,2016-04-29,11:06:00,27.29,27.29,27.27,27.29,81667
CSCO,2016-04-29,11:07:00,27.29,27.29,27.28,27.29,10272
CSCO,2016-04-29,11:08:00,27.28,27.32,27.28,27.31,84355
CSCO,2016-04-29,11:09:00,27.32,27.34,27.31,27.34,43889
CSCO,2016-04-29,11:10:00,27.34,27.36,27.33,27.34,34427
CSCO,2016-04-29,11:11:00,27.35,27.35,27.29,27.30,84681
CSCO,2016-04-29,11:12:00,27.30,27.30,27.27,27.28,110798
CSCO,2016-04-29,11:13:00,27.29,27.30,27.28,27.30,85562
CSCO,2016-04-29,11:14:00,27.30,27.33,27.29,27.32,73144
CSCO,2016-04-29,11:15:00,27.32,27.35,27.32,27.34,41621
CSCO,2016-04-29,11:16:00,27.34,27.34,27.29,27.30,49048
CSCO,2016-04-29,11:17:00,27.30,27.30,27.27,27.27,42700
CSCO,2016-04-29,11:18:00,27.28,27.29,27.24,27.25,190210
CSCO,2016-04-29,11:19:00,27.25,27.26,27.23,27.25,138713
CSCO,2016-04-29,11:20:00,27.24,27.25,27.21,27.23,131163
CSCO,2016-04-29,11:21:00,27.22,27.23,27.21,27.22,53940
CSCO,2016-04-29,11:22:00,27.23,27.27,27.23,27.26,50421
CSCO,2016-04-29,11:23:00,27.26,27.27,27.23,27.24,45889
CSCO,2016-04-29,11:24:00,27.23,27.26,27.23,27.25,20572
CSCO,2016-04-29,11:25:00,27.25,27.25,27.23,27.23,63508
CSCO,2016-04-29,11:26:00,27.24,27.25,27.22,27.24,58731
CSCO,2016-04-29,11:27:00,27.25,27.25,27.21,27.21,65815
CSCO,2016-04-29,11:28:00,27.22,27.25,27.21,27.25,71233
CSCO,2016-04-29,11:29:00,27.25,27.26,27.25,27.25,52347
CSCO,2016-04-29,11:30:00,27.26,27.26,27.21,27.22,148007
CSCO,2016-04-29,11:31:00,27.22,27.24,27.22,27.23,27640
CSCO,2016-04-29,11:32:00,27.23,27.24,27.22,27.22,46269
CSCO,2016-04-29,11:33:00,27.22,27.25,27.22,27.24,51251
CSCO,2016-04-29,11:34:00,27.23,27.24,27.23,27.23,54297
CSCO,2016-04-29,11:35:00,27.23,27.25,27.22,27.23,99921
CSCO,2016-04-29,11:36:00,27.23,27.23,27.20,27.21,129019
CSCO,2016-04-29,11:37:00,27.20,27.21,27.20,27.21,56821
CSCO,2016-04-29,11:38:00,27.21,27.22,27.20,27.21,49709
CSCO,2016-04-29,11:39:00,27.22,27.22,27.20,27.20,57907
CSCO,2016-04-29,11:40:00,27.20,27.24,27.20,27.22,69348
CSCO,2016-04-29,11:41:00,27.22,27.23,27.21,27.22,93957
CSCO,2016-04-29,11:42:00,27.22,27.25,27.21,27.23,41451
CSCO,2016-04-29,11:43:00,27.23,27.24,27.21,27.21,83202
CSCO,2016-04-29,11:44:00,27.21,27.22,27.21,27.21,14745
CSCO,2016-04-29,11:45:00,27.21,27.22,27.18,27.18,110326
CSCO,2016-04-29,11:46:00,27.18,27.19,27.18,27.18,92568
CSCO,2016-04-29,11:47:00,27.18,27.19,27.15,27.15,74039
CSCO,2016-04-29,11:48:00,27.15,27.16,27.14,27.16,94340
CSCO,2016-04-29,11:49:00,27.16,27.18,27.15,27.16,54685
CSCO,2016-04-29,11:50:00,27.16,27.18,27.15,27.18,178364
CSCO,2016-04-29,11:51:00,27.17,27.19,27.17,27.18,38528
CSCO,2016-04-29,11:52:00,27.19,27.20,27.18,27.20,49729
CSCO,2016-04-29,11:53:00,27.20,27.23,27.19,27.23,170687
CSCO,2016-04-29,11:54:00,27.23,27.26,27.22,27.25,144038
CSCO,2016-04-29,11:55:00,27.25,27.25,27.24,27.25,54371
CSCO,2016-04-29,11:56:00,27.25,27.25,27.23,27.24,61615
CSCO,2016-04-29,11:57:00,27.25,27.25,27.21,27.21,48158
CSCO,2016-04-29,11:58:00,27.21,27.23,27.21,27.22,48517
CSCO,2016-04-29,11:59:00,27.23,27.24,27.22,27.24,31372
CSCO,2016-04-29,12:00:00,27.23,27.25,27.23,27.23,94304
CSCO,2016-04-29,12:01:00,27.22,27.25,27.21,27.24,57140
CSCO,2016-04-29,12:02:00,27.24,27.24,27.23,27.23,9181
CSCO,2016-04-29,12:03:00,27.23,27.24,27.21,27.21,42867
CSCO,2016-04-29,12:04:00,27.21,27.24,27.21,27.24,64682
CSCO,2016-04-29,12:05:00,27.23,27.26,27.23,27.25,47278
CSCO,2016-04-29,12:06:00,27.26,27.27,27.24,27.27,96647
CSCO,2016-04-29,12:07:00,27.27,27.28,27.26,27.28,31239
CSCO,2016-04-29,12:08:00,27.28,27.30,27.27,27.29,59206
CSCO,2016-04-29,12:09:00,27.28,27.29,27.26,27.26,36454
CSCO,2016-04-29,12:10:00,27.27,27.27,27.25,27.27,53637
CSCO,2016-04-29,12:11:00,27.27,27.27,27.25,27.27,36041
CSCO,2016-04-29,12:12:00,27.26,27.26,27.24,27.25,35332
CSCO,2016-04-29,12:13:00,27.26,27.27,27.23,27.23,73047
CSCO,2016-04-29,12:14:00,27.24,27.24,27.21,27.23,70702
CSCO,2016-04-29,12:15:00,27.24,27.24,27.19,27.19,34336
CSCO,2016-04-29,12:16:00,27.19,27.24,27.19,27.23,31990
CSCO,2016-04-29,12:17:00,27.24,27.27,27.23,27.26,24944
CSCO,2016-04-29,12:18:00,27.25,27.28,27.25,27.26,47974
CSCO,2016-04-29,12:19:00,27.26,27.28,27.26,27.27,20545
CSCO,2016-04-29,12:20:00,27.27,27.29,27.27,27.28,49490
CSCO,2016-04-29,12:21:00,27.28,27.28,27.27,27.27,10096
CSCO,2016-04-29,12:22:00,27.27,27.32,27.27,27.30,54975
CSCO,2016-04-29,12:23:00,27.30,27.30,27.29,27.30,22102
CSCO,2016-04-29,12:24:00,27.29,27.30,27.29,27.29,23588
CSCO,2016-04-29,12:25:00,27.29,27.29,27.27,27.27,25731
CSCO,2016-04-29,12:26:00,27.27,27.28,27.26,27.28,54558
CSCO,2016-04-29,12:27:00,27.27,27.29,27.27,27.29,30362
CSCO,2016-04-29,12:28:00,27.29,27.30,27.28,27.30,28407
CSCO,2016-04-29,12:29:00,27.30,27.30,27.28,27.29,23821
CSCO,2016-04-29,12:30:00,27.30,27.30,27.26,27.26,50940
CSCO,2016-04-29,12:31:00,27.26,27.27,27.24,27.25,31924
CSCO,2016-04-29,12:32:00,27.25,27.27,27.24,27.27,35660
CSCO,2016-04-29,12:33:00,27.27,27.30,27.27,27.29,25851
CSCO,2016-04-29,12:34:00,27.30,27.31,27.29,27.31,26280
CSCO,2016-04-29,12:35:00,27.32,27.32,27.31,27.32,38247
CSCO,2016-04-29,12:36:00,27.32,27.32,27.31,27.31,38144
CSCO,2016-04-29,12:37:00,27.31,27.33,27.30,27.32,46957
CSCO,2016-04-29,12:38:00,27.32,27.34,27.32,27.34,25392
CSCO,2016-04-29,12:39:00,27.34,27.36,27.33,27.34,56048
CSCO,2016-04-29,12:40:00,27.33,27.34,27.32,27.32,29066
CSCO,2016-04-29,12:41:00,27.32,27.33,27.31,27.31,24801
CSCO,2016-04-29,12:42:00,27.31,27.31,27.29,27.29,17780
CSCO,2016-04-29,12:43:00,27.30,27.31,27.28,27.31,51625
CSCO,2016-04-29,12:44:00,27.31,27.32,27.30,27.31,16169
CSCO,2016-04-29,12:45:00,27.30,27.33,27.30,27.32,31609
CSCO,2016-04-29,12:46:00,27.32,27.33,27.31,27.32,14129
CSCO,2016-04-29,12:47:00,27.31,27.34,27.31,27.34,49368
CSCO,2016-04-29,12:48:00,27.34,27.35,27.33,27.35,18755
CSCO,2016-04-29,12:49:00,27.35,27.37,27.34,27.36,70284
CSCO,2016-04-29,12:50:00,27.35,27.36,27.34,27.35,31724
CSCO,2016-04-29,12:51:00,27.35,27.36,27.34,27.35,21123
CSCO,2016-04-29,12:52:00,27.34,27.36,27.33,27.33,31522
CSCO,2016-04-29,12:53:00,27.33,27.33,27.31,27.32,54219
CSCO,2016-04-29,12:54:00,27.31,27.32,27.30,27.31,89462
CSCO,2016-04-29,12:55:00,27.30,27.31,27.30,27.30,5896
CSCO,2016-04-29,12:56:00,27.31,27.31,27.29,27.29,25719
CSCO,2016-04-29,12:57:00,27.29,27.30,27.29,27.30,5431
CSCO,2016-04-29,12:58:00,27.29,27.31,27.28,27.30,63662
CSCO,2016-04-29,12:59:00,27.30,27.31,27.30,27.31,25274
CSCO,2016-04-29,13:00:00,27.30,27.31,27.30,27.31,13405
CSCO,2016-04-29,13:01:00,27.30,27.32,27.30,27.30,29534
CSCO,2016-04-29,13:02:00,27.30,27.32,27.30,27.31,17036
CSCO,2016-04-29,13:03:00,27.31,27.32,27.30,27.32,18941
CSCO,2016-04-29,13:04:00,27.32,27.35,27.32,27.34,32265
CSCO,2016-04-29,13:05:00,27.34,27.34,27.33,27.34,14838
CSCO,2016-04-29,13:06:00,27.33,27.33,27.31,27.32,30530
CSCO,2016-04-29,13:07:00,27.32,27.35,27.32,27.35,36772
CSCO,2016-04-29,13:08:00,27.34,27.36,27.34,27.36,20007
CSCO,2016-04-29,13:09:00,27.35,27.36,27.34,27.34,25138
CSCO,2016-04-29,13:10:00,27.35,27.37,27.34,27.36,31090
CSCO,2016-04-29,13:11:00,27.36,27.37,27.34,27.36,39161
CSCO,2016-04-29,13:12:00,27.36,27.37,27.35,27.35,19356
CSCO,2016-04-29,13:13:00,27.36,27.36,27.35,27.36,66515
CSCO,2016-04-29,13:14:00,27.36,27.37,27.36,27.36,51870
CSCO,2016-04-29,13:15:00,27.36,27.38,27.36,27.38,30976
CSCO,2016-04-29,13:16:00,27.38,27.38,27.37,27.38,72932
CSCO,2016-04-29,13:17:00,27.38,27.38,27.36,27.36,74691
CSCO,2016-04-29,13:18:00,27.36,27.37,27.36,27.37,8019
CSCO,2016-04-29,13:19:00,27.37,27.39,27.37,27.38,19715
CSCO,2016-04-29,13:20:00,27.39,27.42,27.39,27.42,25080
CSCO,2016-04-29,13:21:00,27.42,27.42,27.39,27.42,56577
CSCO,2016-04-29,13:22:00,27.42,27.42,27.41,27.41,10974
CSCO,2016-04-29,13:23:00,27.42,27.42,27.39,27.39,31782
CSCO,2016-04-29,13:24:00,27.39,27.42,27.39,27.42,23041
CSCO,2016-04-29,13:25:00,27.42,27.43,27.42,27.43,8571
CSCO,2016-04-29,13:26:00,27.43,27.43,27.42,27.43,14902
CSCO,2016-04-29,13:27:00,27.42,27.44,27.42,27.43,13849
CSCO,2016-04-29,13:28:00,27.44,27.44,27.41,27.41,34209
CSCO,2016-04-29,13:29:00,27.41,27.41,27.39,27.40,47214
CSCO,2016-04-29,13:30:00,27.40,27.41,27.39,27.39,31792
CSCO,2016-04-29,13:31:00,27.39,27.41,27.39,27.40,9858
CSCO,2016-04-29,13:32:00,27.40,27.40,27.38,27.39,37106
CSCO,2016-04-29,13:33:00,27.38,27.39,27.37,27.38,10917
CSCO,2016-04-29,13:34:00,27.39,27.39,27.37,27.38,15980
CSCO,2016-04-29,13:35:00,27.38,27.38,27.36,27.37,21319
CSCO,2016-04-29,13:36:00,27.36,27.37,27.36,27.37,6435
CSCO,2016-04-29,13:37:00,27.37,27.39,27.36,27.39,18094
CSCO,2016-04-29,13:38:00,27.39,27.39,27.35,27.36,71382
CSCO,2016-04-29,13:39:00,27.36,27.36,27.35,27.36,14346
CSCO,2016-04-29,13:40:00,27.35,27.37,27.35,27.37,26857
CSCO,2016-04-29,13:41:00,27.37,27.37,27.35,27.35,20931
CSCO,2016-04-29,13:42:00,27.35,27.36,27.34,27.36,39032
CSCO,2016-04-29,13:43:00,27.36,27.37,27.34,27.34,16647
CSCO,2016-04-29,13:44:00,27.34,27.35,27.32,27.33,35249
CSCO,2016-04-29,13:45:00,27.33,27.34,27.32,27.34,16105
CSCO,2016-04-29,13:46:00,27.34,27.34,27.32,27.32,36769
CSCO,2016-04-29,13:47:00,27.32,27.34,27.31,27.33,38599
CSCO,2016-04-29,13:48:00,27.32,27.34,27.32,27.34,24287
CSCO,2016-04-29,13:49:00,27.34,27.34,27.32,27.34,15126
CSCO,2016-04-29,13:50:00,27.34,27.36,27.34,27.34,19109
CSCO,2016-04-29,13:51:00,27.35,27.35,27.33,27.33,32616
CSCO,2016-04-29,13:52:00,27.33,27.34,27.31,27.32,30094
CSCO,2016-04-29,13:53:00,27.32,27.34,27.32,27.33,24223
CSCO,2016-04-29,13:54:00,27.33,27.36,27.33,27.35,19024
CSCO,2016-04-29,13:55:00,27.35,27.36,27.34,27.34,50985
CSCO,2016-04-29,13:56:00,27.34,27.34,27.31,27.31,46120
CSCO,2016-04-29,13:57:00,27.32,27.32,27.31,27.32,5725
CSCO,2016-04-29,13:58:00,27.32,27.33,27.31,27.32,19866
CSCO,2016-04-29,13:59:00,27.32,27.32,27.30,27.30,37909
CSCO,2016-04-29,14:00:00,27.31,27.31,27.30,27.30,25112
CSCO,2016-04-29,14:01:00,27.30,27.32,27.30,27.32,43072
CSCO,2016-04-29,14:02:00,27.32,27.33,27.32,27.32,39083
CSCO,2016-04-29,14:03:00,27.32,27.33,27.31,27.33,33801
CSCO,2016-04-29,14:04:00,27.33,27.33,27.31,27.33,41088
CSCO,2016-04-29,14:05:00,27.32,27.33,27.31,27.32,87911
CSCO,2016-04-29,14:06:00,27.33,27.33,27.32,27.32,16156
CSCO,2016-04-29,14:07:00,27.32,27.32,27.30,27.30,27175
CSCO,2016-04-29,14:08:00,27.31,27.31,27.29,27.29,60245
CSCO,2016-04-29,14:09:00,27.28,27.29,27.28,27.29,6457
CSCO,2016-04-29,14:10:00,27.29,27.29,27.27,27.27,46206
CSCO,2016-04-29,14:11:00,27.27,27.28,27.27,27.27,33882
CSCO,2016-04-29,14:12:00,27.27,27.28,27.27,27.27,25644
CSCO,2016-04-29,14:13:00,27.27,27.29,27.27,27.29,40882
CSCO,2016-04-29,14:14:00,27.29,27.29,27.27,27.27,29178
CSCO,2016-04-29,14:15:00,27.27,27.29,27.27,27.29,21257
CSCO,2016-04-29,14:16:00,27.29,27.29,27.26,27.27,30413
CSCO,2016-04-29,14:17:00,27.27,27.28,27.26,27.27,25130
CSCO,2016-04-29,14:18:00,27.27,27.28,27.25,27.28,39677
CSCO,2016-04-29,14:19:00,27.28,27.30,27.28,27.30,29547
CSCO,2016-04-29,14:20:00,27.30,27.30,27.29,27.29,26563
CSCO,2016-04-29,14:21:00,27.30,27.30,27.28,27.29,29351
CSCO,2016-04-29,14:22:00,27.28,27.29,27.27,27.27,47566
CSCO,2016-04-29,14:23:00,27.27,27.29,27.27,27.29,143017
CSCO,2016-04-29,14:24:00,27.29,27.30,27.26,27.27,205727
CSCO,2016-04-29,14:25:00,27.27,27.27,27.25,27.25,104757
CSCO,2016-04-29,14:26:00,27.26,27.26,27.24,27.25,20744
CSCO,2016-04-29,14:27:00,27.25,27.27,27.24,27.25,91884
CSCO,2016-04-29,14:28:00,27.24,27.29,27.24,27.28,101337
CSCO,2016-04-29,14:29:00,27.29,27.30,27.29,27.30,17662
CSCO,2016-04-29,14:30:00,27.30,27.32,27.30,27.30,57499
CSCO,2016-04-29,14:31:00,27.30,27.32,27.29,27.31,43452
CSCO,2016-04-29,14:32:00,27.31,27.31,27.30,27.30,33158
CSCO,2016-04-29,14:33:00,27.29,27.30,27.28,27.30,42871
CSCO,2016-04-29,14:34:00,27.30,27.32,27.30,27.31,21464
CSCO,2016-04-29,14:35:00,27.31,27.32,27.31,27.32,20331
CSCO,2016-04-29,14:36:00,27.32,27.32,27.30,27.30,13567
CSCO,2016-04-29,14:37:00,27.30,27.31,27.30,27.31,7810
CSCO,2016-04-29,14:38:00,27.31,27.31,27.29,27.29,31970
CSCO,2016-04-29,14:39:00,27.29,27.29,27.26,27.27,37912
CSCO,2016-04-29,14:40:00,27.28,27.30,27.28,27.28,50364
CSCO,2016-04-29,14:41:00,27.28,27.30,27.28,27.30,35170
CSCO,2016-04-29,14:42:00,27.30,27.30,27.28,27.29,44907
CSCO,2016-04-29,14:43:00,27.30,27.30,27.28,27.28,38052
CSCO,2016-04-29,14:44:00,27.28,27.29,27.27,27.29,42568
CSCO,2016-04-29,14:45:00,27.28,27.29,27.27,27.29,31805
CSCO,2016-04-29,14:46:00,27.29,27.31,27.28,27.30,35873
CSCO,2016-04-29,14:47:00,27.30,27.32,27.30,27.31,27738
CSCO,2016-04-29,14:48:00,27.31,27.34,27.30,27.34,27066
CSCO,2016-04-29,14:49:00,27.34,27.34,27.33,27.34,4881
CSCO,2016-04-29,14:50:00,27.34,27.35,27.33,27.33,61063
CSCO,2016-04-29,14:51:00,27.34,27.34,27.31,27.31,63947
CSCO,2016-04-29,14:52:00,27.30,27.32,27.30,27.31,53301
CSCO,2016-04-29,14:53:00,27.31,27.31,27.29,27.29,22115
CSCO,2016-04-29,14:54:00,27.29,27.31,27.29,27.31,22686
CSCO,2016-04-29,14:55:00,27.31,27.34,27.30,27.34,28953
CSCO,2016-04-29,14:56:00,27.34,27.35,27.32,27.32,48072
CSCO,2016-04-29,14:57:00,27.33,27.34,27.31,27.31,90159
CSCO,2016-04-29,14:58:00,27.32,27.33,27.31,27.33,23239
CSCO,2016-04-29,14:59:00,27.32,27.34,27.32,27.32,38750
CSCO,2016-04-29,15:00:00,27.32,27.33,27.30,27.33,52597
CSCO,2016-04-29,15:01:00,27.33,27.35,27.31,27.35,33635
CSCO,2016-04-29,15:02:00,27.35,27.37,27.34,27.36,31336
CSCO,2016-04-29,15:03:00,27.36,27.37,27.32,27.33,79816
CSCO,2016-04-29,15:04:00,27.33,27.34,27.33,27.34,13866
CSCO,2016-04-29,15:05:00,27.33,27.34,27.33,27.34,12563
CSCO,2016-04-29,15:06:00,27.33,27.34,27.32,27.34,45700
CSCO,2016-04-29,15:07:00,27.34,27.36,27.34,27.36,32472
CSCO,2016-04-29,15:08:00,27.36,27.38,27.36,27.37,34325
CSCO,2016-04-29,15:09:00,27.37,27.39,27.36,27.36,61516
CSCO,2016-04-29,15:10:00,27.36,27.37,27.36,27.36,77095
CSCO,2016-04-29,15:11:00,27.36,27.37,27.35,27.35,29571
CSCO,2016-04-29,15:12:00,27.36,27.38,27.34,27.38,69267
CSCO,2016-04-29,15:13:00,27.38,27.39,27.37,27.39,50799
CSCO,2016-04-29,15:14:00,27.39,27.39,27.38,27.38,34166
CSCO,2016-04-29,15:15:00,27.39,27.39,27.37,27.39,79533
CSCO,2016-04-29,15:16:00,27.39,27.40,27.38,27.39,42794
CSCO,2016-04-29,15:17:00,27.39,27.40,27.37,27.37,46887
CSCO,2016-04-29,15:18:00,27.38,27.38,27.36,27.36,36173
CSCO,2016-04-29,15:19:00,27.36,27.39,27.36,27.37,86163
CSCO,2016-04-29,15:20:00,27.37,27.38,27.36,27.36,22826
CSCO,2016-04-29,15:21:00,27.37,27.38,27.36,27.36,63112
CSCO,2016-04-29,15:22:00,27.36,27.37,27.35,27.36,43189
CSCO,2016-04-29,15:23:00,27.37,27.39,27.37,27.39,38920
CSCO,2016-04-29,15:24:00,27.39,27.40,27.37,27.38,52327
CSCO,2016-04-29,15:25:00,27.38,27.38,27.36,27.36,40642
CSCO,2016-04-29,15:26:00,27.36,27.37,27.36,27.37,93084
CSCO,2016-04-29,15:27:00,27.37,27.40,27.36,27.38,71857
CSCO,2016-04-29,15:28:00,27.37,27.39,27.36,27.39,69295
CSCO,2016-04-29,15:29:00,27.39,27.39,27.37,27.37,75986
CSCO,2016-04-29,15:30:00,27.38,27.38,27.36,27.36,40278
CSCO,2016-04-29,15:31:00,27.37,27.40,27.37,27.40,72309
CSCO,2016-04-29,15:32:00,27.40,27.41,27.39,27.39,41853
CSCO,2016-04-29,15:33:00,27.40,27.44,27.40,27.43,68234
CSCO,2016-04-29,15:34:00,27.44,27.46,27.43,27.44,120527
