GE,2016-04-29,09:39:00,30.91,30.92,30.89,30.89,86762
GE,2016-04-29,09:40:00,30.89,30.91,30.89,30.90,69018
GE,2016-04-29,09:41:00,30.91,30.91,30.89,30.91,113717
GE,2016-04-29,09:42:00,30.91,30.92,30.90,30.90,86346
GE,2016-04-29,09:43:00,30.90,30.91,30.89,30.89,134221
GE,2016-04-29,09:44:00,30.90,30.92,30.89,30.89,245043
GE,2016-04-29,09:45:00,30.90,30.93,30.90,30.93,49893
GE,2016-04-29,09:46:00,30.93,30.94,30.92,30.93,62300
GE,2016-04-29,09:47:00,30.92,30.93,30.90,30.91,87131
GE,2016-04-29,09:48:00,30.91,30.92,30.91,30.91,59381
GE,2016-04-29,09:49:00,30.92,30.92,30.89,30.89,97844
GE,2016-04-29,09:50:00,30.90,30.90,30.86,30.87,83277
GE,2016-04-29,09:51:00,30.87,30.87,30.85,30.85,61789
GE,2016-04-29,09:52:00,30.86,30.86,30.81,30.81,65008
GE,2016-04-29,09:53:00,30.81,30.82,30.79,30.80,67775
GE,2016-04-29,09:54:00,30.79,30.80,30.78,30.80,94191
GE,2016-04-29,09:55:00,30.79,30.80,30.79,30.79,19709
GE,2016-04-29,09:56:00,30.80,30.81,30.79,30.80,105380
GE,2016-04-29,09:57:00,30.80,30.82,30.79,30.79,23842
GE,2016-04-29,09:58:00,30.80,30.81,30.80,30.80,67905
GE,2016-04-29,09:59:00,30.80,30.81,30.80,30.80,43975
GE,2016-04-29,10:00:00,30.80,30.82,30.80,30.82,34546
GE,2016-04-29,10:01:00,30.81,30.81,30.80,30.80,45299
GE,2016-04-29,10:02:00,30.80,30.81,30.78,30.78,174518
GE,2016-04-29,10:03:00,30.79,30.79,30.76,30.79,78289
GE,2016-04-29,10:04:00,30.79,30.80,30.78,30.79,69487
GE,2016-04-29,10:05:00,30.78,30.80,30.76,30.79,108869
GE,2016-04-29,10:06:00,30.78,30.80,30.78,30.80,19315
GE,2016-04-29,10:07:00,30.80,30.81,30.78,30.81,244562
GE,2016-04-29,10:08:00,30.80,30.82,30.79,30.80,53131
GE,2016-04-29,10:09:00,30.80,30.84,30.80,30.84,84290
GE,2016-04-29,10:10:00,30.83,30.86,30.83,30.83,87081
GE,2016-04-29,10:11:00,30.83,30.85,30.83,30.85,59432
GE,2016-04-29,10:12:00,30.84,30.86,30.84,30.86,37528
GE,2016-04-29,10:13:00,30.86,30.88,30.84,30.86,106279
GE,2016-04-29,10:14:00,30.86,30.87,30.85,30.85,33146
GE,2016-04-29,10:15:00,30.85,30.86,30.84,30.84,43468
GE,2016-04-29,10:16:00,30.84,30.85,30.83,30.84,37335
GE,2016-04-29,10:17:00,30.84,30.87,30.84,30.86,51833
GE,2016-04-29,10:18:00,30.86,30.88,30.86,30.88,47420
GE,2016-04-29,10:19:00,30.87,30.89,30.86,30.88,73372
GE,2016-04-29,10:20:00,30.88,30.90,30.86,30.89,85376
GE,2016-04-29,10:21:00,30.89,30.92,30.89,30.92,66336
GE,2016-04-29,10:22:00,30.91,30.93,30.91,30.91,79544
GE,2016-04-29,10:23:00,30.92,30.93,30.91,30.92,34300
GE,2016-04-29,10:24:00,30.92,30.93,30.90,30.93,75400
GE,2016-04-29,10:25:00,30.93,30.95,30.92,30.93,66858
GE,2016-04-29,10:26:00,30.93,30.94,30.92,30.93,36836
GE,2016-04-29,10:27:00,30.92,30.93,30.91,30.91,82080
GE,2016-04-29,10:28:00,30.91,30.92,30.90,30.92,49380
GE,2016-04-29,10:29:00,30.92,30.92,30.89,30.89,152636
GE,2016-04-29,10:30:00,30.90,30.90,30.88,30.89,77720
GE,2016-04-29,10:31:00,30.89,30.91,30.89,30.90,25302
GE,2016-04-29,10:32:00,30.91,30.91,30.88,30.90,78780
GE,2016-04-29,10:33:00,30.90,30.93,30.90,30.93,96942
GE,2016-04-29,10:34:00,30.93,30.93,30.91,30.92,39063
GE,2016-04-29,10:35:00,30.92,30.93,30.91,30.91,46842
GE,2016-04-29,10:36:00,30.91,30.95,30.91,30.94,43703
GE,2016-04-29,10:37:00,30.95,30.95,30.93,30.93,26647
GE,2016-04-29,10:38:00,30.93,30.94,30.91,30.93,50386
GE,2016-04-29,10:39:00,30.93,30.95,30.93,30.95,28609
GE,2016-04-29,10:40:00,30.95,30.96,30.95,30.95,44348
GE,2016-04-29,10:41:00,30.96,30.97,30.95,30.96,85416
GE,2016-04-29,10:42:00,30.96,30.96,30.95,30.95,38395
GE,2016-04-29,10:43:00,30.95,30.96,30.93,30.93,27592
GE,2016-04-29,10:44:00,30.94,30.94,30.91,30.93,54908
GE,2016-04-29,10:45:00,30.93,30.94,30.92,30.92,20542
GE,2016-04-29,10:46:00,30.92,30.92,30.90,30.91,37795
GE,2016-04-29,10:47:00,30.91,30.91,30.90,30.90,31309
GE,2016-04-29,10:48:00,30.91,30.91,30.88,30.88,95779
GE,2016-04-29,10:49:00,30.88,30.89,30.88,30.88,12738
GE,2016-04-29,10:50:00,30.88,30.89,30.86,30.86,34654
GE,2016-04-29,10:51:00,30.86,30.87,30.82,30.82,70244
GE,2016-04-29,10:52:00,30.82,30.83,30.81,30.81,26637
GE,2016-04-29,10:53:00,30.81,30.81,30.79,30.79,91453
GE,2016-04-29,10:54:00,30.79,30.81,30.78,30.78,68084
GE,2016-04-29,10:55:00,30.78,30.80,30.78,30.79,131939
GE,2016-04-29,10:56:00,30.80,30.82,30.79,30.82,32180
GE,2016-04-29,10:57:00,30.81,30.82,30.81,30.82,47331
GE,2016-04-29,10:58:00,30.82,30.84,30.81,30.84,138206
GE,2016-04-29,10:59:00,30.83,30.84,30.82,30.82,64470
GE,2016-04-29,11:00:00,30.82,30.83,30.82,30.82,8155
GE,2016-04-29,11:01:00,30.82,30.84,30.82,30.84,31248
GE,2016-04-29,11:02:00,30.84,30.86,30.83,30.86,41402
GE,2016-04-29,11:03:00,30.86,30.86,30.80,30.81,83071
GE,2016-04-29,11:04:00,30.80,30.84,30.80,30.83,30128
GE,2016-04-29,11:05:00,30.83,30.85,30.82,30.84,24429
GE,2016-04-29,11:06:00,30.84,30.87,30.84,30.86,32148
GE,2016-04-29,11:07:00,30.86,30.87,30.85,30.87,25026
GE,2016-04-29,11:08:00,30.87,30.88,30.86,30.86,101524
GE,2016-04-29,11:09:00,30.86,30.88,30.86,30.86,46009
GE,2016-04-29,11:10:00,30.86,30.87,30.86,30.86,5034
GE,2016-04-29,11:11:00,30.86,30.86,30.85,30.85,39805
GE,2016-04-29,11:12:00,30.86,30.87,30.85,30.86,40551
GE,2016-04-29,11:13:00,30.86,30.89,30.86,30.89,59244
GE,2016-04-29,11:14:00,30.89,30.91,30.89,30.91,50524
GE,2016-04-29,11:15:00,30.91,30.92,30.91,30.91,61106
GE,2016-04-29,11:16:00,30.91,30.91,30.89,30.89,78604
GE,2016-04-29,11:17:00,30.89,30.90,30.88,30.90,45577
GE,2016-04-29,11:18:00,30.89,30.90,30.88,30.88,69924
GE,2016-04-29,11:19:00,30.87,30.88,30.85,30.86,38260
GE,2016-04-29,11:20:00,30.86,30.86,30.84,30.84,41951
GE,2016-04-29,11:21:00,30.84,30.86,30.83,30.86,55925
GE,2016-04-29,11:22:00,30.86,30.87,30.84,30.84,41018
GE,2016-04-29,11:23:00,30.85,30.85,30.83,30.83,34605
GE,2016-04-29,11:24:00,30.83,30.86,30.83,30.86,69983
GE,2016-04-29,11:25:00,30.85,30.86,30.83,30.84,29126
GE,2016-04-29,11:26:00,30.84,30.85,30.83,30.84,19358
GE,2016-04-29,11:27:00,30.84,30.86,30.84,30.84,28028
GE,2016-04-29,11:28:00,30.84,30.86,30.84,30.85,27166
GE,2016-04-29,11:29:00,30.86,30.86,30.84,30.85,51945
GE,2016-04-29,11:30:00,30.85,30.85,30.84,30.85,9197
GE,2016-04-29,11:31:00,30.85,30.85,30.84,30.85,18017
GE,2016-04-29,11:32:00,30.85,30.85,30.84,30.84,8566
GE,2016-04-29,11:33:00,30.85,30.85,30.84,30.84,20177
GE,2016-04-29,11:34:00,30.84,30.85,30.83,30.85,154170
GE,2016-04-29,11:35:00,30.85,30.86,30.84,30.85,38916
GE,2016-04-29,11:36:00,30.85,30.86,30.84,30.86,56803
GE,2016-04-29,11:37:00,30.85,30.86,30.83,30.84,94840
GE,2016-04-29,11:38:00,30.83,30.85,30.82,30.82,163371
GE,2016-04-29,11:39:00,30.82,30.83,30.80,30.81,148335
GE,2016-04-29,11:40:00,30.82,30.83,30.81,30.83,29134
GE,2016-04-29,11:41:00,30.82,30.83,30.82,30.82,16645
GE,2016-04-29,11:42:00,30.82,30.83,30.82,30.82,11605
GE,2016-04-29,11:43:00,30.82,30.83,30.81,30.82,45523
GE,2016-04-29,11:44:00,30.82,30.82,30.80,30.82,68931
GE,2016-04-29,11:45:00,30.81,30.82,30.80,30.80,66397
GE,2016-04-29,11:46:00,30.81,30.83,30.80,30.82,72880
GE,2016-04-29,11:47:00,30.82,30.82,30.80,30.80,20121
GE,2016-04-29,11:48:00,30.80,30.82,30.80,30.82,54072
GE,2016-04-29,11:49:00,30.82,30.82,30.81,30.82,48088
GE,2016-04-29,11:50:00,30.82,30.85,30.82,30.84,73685
GE,2016-04-29,11:51:00,30.84,30.85,30.84,30.84,9497
GE,2016-04-29,11:52:00,30.84,30.88,30.84,30.88,180486
GE,2016-04-29,11:53:00,30.88,30.88,30.86,30.87,69877
GE,2016-04-29,11:54:00,30.87,30.89,30.86,30.89,48306
GE,2016-04-29,11:55:00,30.89,30.90,30.88,30.89,42632
GE,2016-04-29,11:56:00,30.89,30.90,30.88,30.89,84445
GE,2016-04-29,11:57:00,30.89,30.89,30.89,30.89,97037
GE,2016-04-29,11:58:00,30.89,30.91,30.89,30.89,87226
GE,2016-04-29,11:59:00,30.90,30.91,30.89,30.89,76833
GE,2016-04-29,12:00:00,30.89,30.90,30.88,30.88,72803
GE,2016-04-29,12:01:00,30.88,30.88,30.86,30.86,40948
GE,2016-04-29,12:02:00,30.86,30.86,30.84,30.84,35764
GE,2016-04-29,12:03:00,30.84,30.85,30.83,30.83,16527
GE,2016-04-29,12:04:00,30.83,30.84,30.83,30.83,14158
GE,2016-04-29,12:05:00,30.83,30.84,30.82,30.82,31823
GE,2016-04-29,12:06:00,30.82,30.83,30.81,30.81,12517
GE,2016-04-29,12:07:00,30.82,30.83,30.82,30.83,54304
GE,2016-04-29,12:08:00,30.82,30.83,30.82,30.82,24242
GE,2016-04-29,12:09:00,30.82,30.82,30.81,30.82,18926
GE,2016-04-29,12:10:00,30.81,30.83,30.81,30.82,42222
GE,2016-04-29,12:11:00,30.82,30.83,30.82,30.82,13314
GE,2016-04-29,12:12:00,30.82,30.82,30.81,30.82,15502
GE,2016-04-29,12:13:00,30.82,30.82,30.81,30.81,6440
GE,2016-04-29,12:14:00,30.81,30.82,30.81,30.81,10265
GE,2016-04-29,12:15:00,30.81,30.82,30.79,30.80,174256
GE,2016-04-29,12:16:00,30.80,30.81,30.80,30.81,30232
GE,2016-04-29,12:17:00,30.81,30.84,30.81,30.84,21273
GE,2016-04-29,12:18:00,30.84,30.84,30.82,30.82,37016
GE,2016-04-29,12:19:00,30.83,30.84,30.82,30.84,15010
GE,2016-04-29,12:20:00,30.84,30.84,30.83,30.84,32237
GE,2016-04-29,12:21:00,30.84,30.84,30.83,30.84,7347
GE,2016-04-29,12:22:00,30.83,30.84,30.83,30.84,12062
GE,2016-04-29,12:23:00,30.83,30.84,30.83,30.84,9544
GE,2016-04-29,12:24:00,30.83,30.84,30.82,30.82,65097
GE,2016-04-29,12:25:00,30.82,30.82,30.82,30.82,6748
GE,2016-04-29,12:26:00,30.82,30.83,30.82,30.82,6000
GE,2016-04-29,12:27:00,30.83,30.83,30.82,30.82,11435
GE,2016-04-29,12:28:00,30.82,30.83,30.82,30.82,11808
GE,2016-04-29,12:29:00,30.82,30.83,30.82,30.82,14753
GE,2016-04-29,12:30:00,30.82,30.83,30.80,30.80,61200
GE,2016-04-29,12:31:00,30.80,30.81,30.80,30.80,52097
GE,2016-04-29,12:32:00,30.80,30.81,30.80,30.81,10957
GE,2016-04-29,12:33:00,30.80,30.82,30.80,30.81,41932
GE,2016-04-29,12:34:00,30.82,30.82,30.80,30.81,42755
GE,2016-04-29,12:35:00,30.82,30.84,30.82,30.84,44205
GE,2016-04-29,12:36:00,30.84,30.84,30.83,30.83,38222
GE,2016-04-29,12:37:00,30.83,30.84,30.83,30.83,45272
GE,2016-04-29,12:38:00,30.84,30.84,30.83,30.84,6739
GE,2016-04-29,12:39:00,30.83,30.85,30.83,30.85,24624
GE,2016-04-29,12:40:00,30.85,30.85,30.84,30.84,16465
GE,2016-04-29,12:41:00,30.84,30.85,30.84,30.84,39712
GE,2016-04-29,12:42:00,30.84,30.84,30.83,30.83,15585
GE,2016-04-29,12:43:00,30.83,30.84,30.83,30.84,17275
GE,2016-04-29,12:44:00,30.84,30.84,30.83,30.83,10580
GE,2016-04-29,12:45:00,30.84,30.85,30.84,30.85,80798
GE,2016-04-29,12:46:00,30.86,30.86,30.85,30.86,34077
GE,2016-04-29,12:47:00,30.86,30.86,30.84,30.85,63126
GE,2016-04-29,12:48:00,30.86,30.86,30.84,30.84,39051
GE,2016-04-29,12:49:00,30.85,30.86,30.84,30.86,18792
GE,2016-04-29,12:50:00,30.86,30.86,30.84,30.86,28716
GE,2016-04-29,12:51:00,30.86,30.86,30.85,30.85,8203
GE,2016-04-29,12:52:00,30.86,30.86,30.85,30.85,15285
GE,2016-04-29,12:53:00,30.86,30.86,30.84,30.85,32338
GE,2016-04-29,12:54:00,30.85,30.85,30.83,30.83,42744
GE,2016-04-29,12:55:00,30.83,30.85,30.83,30.84,10912
GE,2016-04-29,12:56:00,30.84,30.84,30.83,30.84,13895
GE,2016-04-29,12:57:00,30.84,30.84,30.83,30.83,7613
GE,2016-04-29,12:58:00,30.83,30.83,30.81,30.81,62833
GE,2016-04-29,12:59:00,30.81,30.82,30.80,30.80,32397
GE,2016-04-29,13:00:00,30.80,30.81,30.80,30.80,8979
GE,2016-04-29,13:01:00,30.80,30.81,30.80,30.80,11992
GE,2016-04-29,13:02:00,30.81,30.81,30.80,30.80,41377
GE,2016-04-29,13:03:00,30.80,30.81,30.80,30.80,5539
GE,2016-04-29,13:04:00,30.81,30.81,30.80,30.80,6565
GE,2016-04-29,13:05:00,30.80,30.81,30.80,30.80,17632
GE,2016-04-29,13:06:00,30.80,30.81,30.80,30.80,17814
GE,2016-04-29,13:07:00,30.80,30.82,30.80,30.81,53823
GE,2016-04-29,13:08:00,30.82,30.82,30.81,30.82,2495
GE,2016-04-29,13:09:00,30.82,30.82,30.81,30.82,16439
GE,2016-04-29,13:10:00,30.82,30.82,30.80,30.81,138934
GE,2016-04-29,13:11:00,30.81,30.82,30.80,30.80,21980
GE,2016-04-29,13:12:00,30.80,30.81,30.80,30.80,77942
GE,2016-04-29,13:13:00,30.80,30.81,30.80,30.81,4887
GE,2016-04-29,13:14:00,30.80,30.81,30.80,30.80,17975
GE,2016-04-29,13:15:00,30.80,30.81,30.80,30.80,98045
GE,2016-04-29,13:16:00,30.80,30.81,30.80,30.80,4487
GE,2016-04-29,13:17:00,30.80,30.81,30.80,30.80,8778
GE,2016-04-29,13:18:00,30.80,30.81,30.80,30.80,7820
GE,2016-04-29,13:19:00,30.80,30.81,30.80,30.80,5132
GE,2016-04-29,13:20:00,30.80,30.81,30.80,30.80,6515
GE,2016-04-29,13:21:00,30.80,30.81,30.80,30.80,31969
GE,2016-04-29,13:22:00,30.80,30.81,30.80,30.80,9238
GE,2016-04-29,13:23:00,30.81,30.81,30.79,30.80,194703
GE,2016-04-29,13:24:00,30.79,30.80,30.78,30.80,67420
GE,2016-04-29,13:25:00,30.79,30.82,30.79,30.81,34141
GE,2016-04-29,13:26:00,30.82,30.82,30.80,30.80,43859
GE,2016-04-29,13:27:00,30.81,30.81,30.80,30.80,11420
GE,2016-04-29,13:28:00,30.80,30.81,30.80,30.80,6277
GE,2016-04-29,13:29:00,30.80,30.80,30.78,30.79,111190
GE,2016-04-29,13:30:00,30.79,30.80,30.78,30.78,56272
GE,2016-04-29,13:31:00,30.79,30.79,30.78,30.79,8528
GE,2016-04-29,13:32:00,30.79,30.79,30.76,30.77,45319
GE,2016-04-29,13:33:00,30.77,30.77,30.76,30.77,22277
GE,2016-04-29,13:34:00,30.77,30.77,30.76,30.76,14669
GE,2016-04-29,13:35:00,30.76,30.77,30.76,30.77,19710
GE,2016-04-29,13:36:00,30.77,30.77,30.76,30.77,37650
GE,2016-04-29,13:37:00,30.77,30.79,30.76,30.79,61803
GE,2016-04-29,13:38:00,30.79,30.79,30.76,30.76,69344
GE,2016-04-29,13:39:00,30.76,30.76,30.75,30.75,20068
GE,2016-04-29,13:40:00,30.75,30.76,30.75,30.75,7607
GE,2016-04-29,13:41:00,30.75,30.76,30.74,30.75,51033
GE,2016-04-29,13:42:00,30.75,30.75,30.74,30.75,30454
GE,2016-04-29,13:43:00,30.75,30.75,30.73,30.73,73665
GE,2016-04-29,13:44:00,30.73,30.74,30.71,30.72,32690
GE,2016-04-29,13:45:00,30.71,30.72,30.71,30.71,6627
GE,2016-04-29,13:46:00,30.71,30.72,30.70,30.70,61050
GE,2016-04-29,13:47:00,30.70,30.71,30.69,30.70,107016
GE,2016-04-29,13:48:00,30.70,30.71,30.69,30.70,79703
GE,2016-04-29,13:49:00,30.70,30.71,30.70,30.70,34115
GE,2016-04-29,13:50:00,30.70,30.71,30.70,30.70,12760
GE,2016-04-29,13:51:00,30.70,30.71,30.70,30.70,32162
GE,2016-04-29,13:52:00,30.71,30.71,30.70,30.70,116033
GE,2016-04-29,13:53:00,30.70,30.71,30.70,30.71,22212
GE,2016-04-29,13:54:00,30.70,30.73,30.70,30.71,75742
GE,2016-04-29,13:55:00,30.71,30.72,30.71,30.71,28600
GE,2016-04-29,13:56:00,30.71,30.72,30.70,30.71,66889
GE,2016-04-29,13:57:00,30.71,30.72,30.70,30.71,23763
GE,2016-04-29,13:58:00,30.70,30.71,30.70,30.70,9744
GE,2016-04-29,13:59:00,30.70,30.71,30.70,30.70,117933
GE,2016-04-29,14:00:00,30.70,30.72,30.70,30.70,42590
GE,2016-04-29,14:01:00,30.70,30.73,30.70,30.72,46077
GE,2016-04-29,14:02:00,30.72,30.73,30.70,30.70,85169
GE,2016-04-29,14:03:00,30.70,30.72,30.70,30.71,18398
GE,2016-04-29,14:04:00,30.71,30.72,30.70,30.71,103557
GE,2016-04-29,14:05:00,30.70,30.71,30.70,30.71,30985
GE,2016-04-29,14:06:00,30.71,30.72,30.71,30.71,10525
GE,2016-04-29,14:07:00,30.71,30.71,30.70,30.70,16813
GE,2016-04-29,14:08:00,30.70,30.70,30.67,30.68,90524
GE,2016-04-29,14:09:00,30.67,30.68,30.66,30.66,35898
GE,2016-04-29,14:10:00,30.66,30.67,30.65,30.65,86884
GE,2016-04-29,14:11:00,30.65,30.66,30.65,30.66,26014
GE,2016-04-29,14:12:00,30.65,30.66,30.64,30.64,64167
GE,2016-04-29,14:13:00,30.64,30.65,30.64,30.65,20599
GE,2016-04-29,14:14:00,30.64,30.65,30.63,30.63,22760
GE,2016-04-29,14:15:00,30.64,30.65,30.63,30.63,44154
GE,2016-04-29,14:16:00,30.63,30.64,30.63,30.63,20397
GE,2016-04-29,14:17:00,30.63,30.64,30.62,30.62,46021
GE,2016-04-29,14:18:00,30.62,30.62,30.60,30.61,25051
GE,2016-04-29,14:19:00,30.61,30.64,30.61,30.64,48733
GE,2016-04-29,14:20:00,30.64,30.65,30.64,30.65,23738
GE,2016-04-29,14:21:00,30.65,30.65,30.64,30.64,57388
GE,2016-04-29,14:22:00,30.64,30.65,30.64,30.64,23795
GE,2016-04-29,14:23:00,30.64,30.68,30.64,30.68,51634
GE,2016-04-29,14:24:00,30.68,30.68,30.67,30.68,22532
GE,2016-04-29,14:25:00,30.68,30.68,30.67,30.68,22699
GE,2016-04-29,14:26:00,30.67,30.68,30.65,30.65,52359
GE,2016-04-29,14:27:00,30.66,30.67,30.65,30.66,57304
GE,2016-04-29,14:28:00,30.66,30.70,30.66,30.69,43457
GE,2016-04-29,14:29:00,30.69,30.69,30.68,30.68,15866
GE,2016-04-29,14:30:00,30.69,30.71,30.68,30.68,64746
GE,2016-04-29,14:31:00,30.69,30.69,30.68,30.68,8960
GE,2016-04-29,14:32:00,30.68,30.69,30.67,30.68,47869
GE,2016-04-29,14:33:00,30.67,30.70,30.67,30.69,102587
GE,2016-04-29,14:34:00,30.68,30.70,30.68,30.68,20465
GE,2016-04-29,14:35:00,30.69,30.70,30.68,30.70,12289
GE,2016-04-29,14:36:00,30.70,30.70,30.68,30.68,35100
GE,2016-04-29,14:37:00,30.68,30.69,30.68,30.69,14039
GE,2016-04-29,14:38:00,30.68,30.69,30.68,30.69,9818
GE,2016-04-29,14:39:00,30.68,30.69,30.68,30.69,63089
GE,2016-04-29,14:40:00,30.68,30.69,30.68,30.69,9415
GE,2016-04-29,14:41:00,30.69,30.69,30.68,30.69,14933
GE,2016-04-29,14:42:00,30.68,30.69,30.68,30.68,43115
GE,2016-04-29,14:43:00,30.69,30.70,30.68,30.68,81300
GE,2016-04-29,14:44:00,30.69,30.69,30.68,30.68,5296
GE,2016-04-29,14:45:00,30.68,30.70,30.68,30.70,24130
GE,2016-04-29,14:46:00,30.70,30.70,30.69,30.70,16955
GE,2016-04-29,14:47:00,30.70,30.71,30.69,30.70,25686
GE,2016-04-29,14:48:00,30.71,30.72,30.70,30.71,32999
GE,2016-04-29,14:49:00,30.71,30.72,30.71,30.72,13476
GE,2016-04-29,14:50:00,30.72,30.73,30.71,30.72,51777
GE,2016-04-29,14:51:00,30.72,30.72,30.68,30.68,75471
GE,2016-04-29,14:52:00,30.68,30.69,30.68,30.68,41215
GE,2016-04-29,14:53:00,30.69,30.69,30.67,30.68,52308
GE,2016-04-29,14:54:00,30.68,30.69,30.67,30.69,34475
GE,2016-04-29,14:55:00,30.68,30.69,30.68,30.69,4737
GE,2016-04-29,14:56:00,30.69,30.70,30.68,30.69,37553
GE,2016-04-29,14:57:00,30.68,30.69,30.67,30.68,100045
GE,2016-04-29,14:58:00,30.68,30.68,30.67,30.68,23446
GE,2016-04-29,14:59:00,30.68,30.68,30.67,30.67,69276
GE,2016-04-29,15:00:00,30.67,30.67,30.66,30.66,21536
GE,2016-04-29,15:01:00,30.66,30.70,30.66,30.68,65041
GE,2016-04-29,15:02:00,30.68,30.71,30.68,30.70,25082
GE,2016-04-29,15:03:00,30.71,30.71,30.68,30.68,80844
GE,2016-04-29,15:04:00,30.68,30.68,30.67,30.68,13039
GE,2016-04-29,15:05:00,30.68,30.69,30.67,30.68,33991
GE,2016-04-29,15:06:00,30.68,30.68,30.67,30.68,10236
GE,2016-04-29,15:07:00,30.68,30.70,30.67,30.70,18485
GE,2016-04-29,15:08:00,30.70,30.71,30.70,30.70,14197
GE,2016-04-29,15:09:00,30.71,30.73,30.70,30.70,101365
GE,2016-04-29,15:10:00,30.70,30.72,30.70,30.70,44316
GE,2016-04-29,15:11:00,30.70,30.71,30.68,30.68,51211
GE,2016-04-29,15:12:00,30.68,30.70,30.67,30.70,33855
GE,2016-04-29,15:13:00,30.69,30.71,30.68,30.70,47822
GE,2016-04-29,15:14:00,30.70,30.71,30.70,30.70,6979
GE,2016-04-29,15:15:00,30.70,30.73,30.70,30.70,92924
GE,2016-04-29,15:16:00,30.70,30.74,30.70,30.74,156080
GE,2016-04-29,15:17:00,30.73,30.74,30.70,30.71,47795
GE,2016-04-29,15:18:00,30.72,30.72,30.70,30.70,37789
GE,2016-04-29,15:19:00,30.71,30.73,30.70,30.70,35677
GE,2016-04-29,15:20:00,30.71,30.71,30.69,30.70,25925
GE,2016-04-29,15:21:00,30.71,30.71,30.69,30.69,37316
GE,2016-04-29,15:22:00,30.70,30.70,30.68,30.70,30813
GE,2016-04-29,15:23:00,30.70,30.72,30.69,30.72,47063
GE,2016-04-29,15:24:00,30.72,30.73,30.70,30.70,104068
GE,2016-04-29,15:25:00,30.71,30.72,30.70,30.70,45210
GE,2016-04-29,15:26:00,30.71,30.71,30.70,30.71,22186
GE,2016-04-29,15:27:00,30.71,30.72,30.70,30.71,43602
GE,2016-04-29,15:28:00,30.71,30.71,30.69,30.71,70069
GE,2016-04-29,15:29:00,30.71,30.71,30.70,30.70,155993
GE,2016-04-29,15:30:00,30.70,30.73,30.70,30.71,85331
GE,2016-04-29,15:31:00,30.71,30.74,30.70,30.74,48142
GE,2016-04-29,15:32:00,30.74,30.74,30.73,30.74,24595
GE,2016-04-29,15:33:00,30.74,30.79,30.74,30.78,142763
GE,2016-04-29,15:34:00,30.78,30.81,30.78,30.79,131927
GE,2016-04-29,15:35:00,30.78,30.80,30.77,30.80,47274
GE,2016-04-29,15:36:00,30.80,30.81,30.79,30.79,37940
GE,2016-04-29,15:37:00,30.78,30.79,30.75,30.76,141803
GE,2016-04-29,15:38:00,30.76,30.78,30.75,30.76,90451
GE,2016-04-29,15:39:00,30.77,30.79,30.75,30.77,50830
GE,2016-04-29,15:40:00,30.77,30.78,30.76,30.77,28923
GE,2016-04-29,15:41:00,30.77,30.78,30.76,30.78,56905
GE,2016-04-29,15:42:00,30.78,30.79,30.77,30.77,77313
GE,2016-04-29,15:43:00,30.78,30.79,30.77,30.79,31605
GE,2016-04-29,15:44:00,30.79,30.79,30.77,30.79,51722
GE,2016-04-29,15:45:00,30.78,30.81,30.77,30.81,148507
GE,2016-04-29,15:46:00,30.80,30.85,30.79,30.84,238878
GE,2016-04-29,15:47:00,30.84,30.86,30.84,30.84,153781
GE,2016-04-29,15:48:00,30.84,30.85,30.82,30.83,91388
GE,2016-04-29,15:49:00,30.83,30.83,30.78,30.79,111204
GE,2016-04-29,15:50:00,30.78,30.79,30.76,30.78,162534
GE,2016-04-29,15:51:00,30.77,30.79,30.76,30.78,180447
GE,2016-04-29,15:52:00,30.79,30.79,30.77,30.78,103622
GE,2016-04-29,15:53:00,30.78,30.79,30.76,30.77,85969
GE,2016-04-29,15:54:00,30.77,30.77,30.75,30.76,174510
GE,2016-04-29,15:55:00,30.77,30.79,30.76,30.79,93611
GE,2016-04-29,15:56:00,30.79,30.80,30.77,30.79,244506
GE,2016-04-29,15:57:00,30.79,30.79,30.76,30.78,111300
GE,2016-04-29,15:58:00,30.77,30.78,30.75,30.75,161436
GE,2016-04-29,15:59:00,30.76,30.76,30.73,30.76,325405
GE,2016-04-29,16:00:00,30.76,30.79,30.73,30.76,705317
