ORCL,2016-04-28,15:48:00,40.31,40.37,40.31,40.34,43856
ORCL,2016-04-28,15:49:00,40.34,40.34,40.30,40.30,30999
ORCL,2016-04-28,15:50:00,40.30,40.30,40.27,40.27,38618
ORCL,2016-04-28,15:51:00,40.27,40.28,40.25,40.26,46843
ORCL,2016-04-28,15:52:00,40.27,40.27,40.25,40.27,40683
ORCL,2016-04-28,15:53:00,40.27,40.27,40.23,40.24,56811
ORCL,2016-04-28,15:54:00,40.23,40.25,40.23,40.24,38356
ORCL,2016-04-28,15:55:00,40.23,40.24,40.21,40.24,75016
ORCL,2016-04-28,15:56:00,40.23,40.26,40.23,40.23,91497
ORCL,2016-04-28,15:57:00,40.23,40.24,40.22,40.22,58712
ORCL,2016-04-28,15:58:00,40.23,40.23,40.20,40.22,80889
ORCL,2016-04-28,15:59:00,40.22,40.25,40.22,40.24,67984
ORCL,2016-04-28,16:00:00,40.24,40.33,40.24,40.33,355381
ORCL,2016-04-29,09:30:00,40.17,40.17,40.05,40.07,122061
ORCL,2016-04-29,09:31:00,40.07,40.13,40.05,40.09,56246
ORCL,2016-04-29,09:32:00,40.09,40.09,39.96,39.96,86512
ORCL,2016-04-29,09:33:00,39.96,40.01,39.93,39.98,45049
ORCL,2016-04-29,09:34:00,39.98,40.02,39.97,39.98,25129
ORCL,2016-04-29,09:35:00,39.98,40.05,39.97,40.05,16851
ORCL,2016-04-29,09:36:00,40.05,40.07,40.01,40.02,22142
ORCL,2016-04-29,09:37:00,40.02,40.02,39.95,39.96,27548
ORCL,2016-04-29,09:38:00,39.95,39.95,39.92,39.93,15422
ORCL,2016-04-29,09:39:00,39.92,39.94,39.92,39.93,11980
ORCL,2016-04-29,09:40:00,39.93,39.97,39.92,39.95,20149
ORCL,2016-04-29,09:41:00,39.95,39.96,39.88,39.88,49531
ORCL,2016-04-29,09:42:00,39.88,39.88,39.81,39.81,63036
ORCL,2016-04-29,09:43:00,39.81,39.81,39.77,39.79,50951
ORCL,2016-04-29,09:44:00,39.79,39.83,39.77,39.80,26002
ORCL,2016-04-29,09:45:00,39.81,39.88,39.80,39.81,21716
ORCL,2016-04-29,09:46:00,39.82,39.86,39.81,39.86,29140
ORCL,2016-04-29,09:47:00,39.85,39.86,39.81,39.81,19231
ORCL,2016-04-29,09:48:00,39.80,39.81,39.78,39.79,20201
ORCL,2016-04-29,09:49:00,39.80,39.80,39.73,39.75,36499
ORCL,2016-04-29,09:50:00,39.74,39.76,39.68,39.69,79882
ORCL,2016-04-29,09:51:00,39.69,39.69,39.65,39.65,30622
ORCL,2016-04-29,09:52:00,39.65,39.66,39.63,39.64,24162
ORCL,2016-04-29,09:53:00,39.64,39.66,39.63,39.64,34259
ORCL,2016-04-29,09:54:00,39.65,39.68,39.64,39.64,33781
ORCL,2016-04-29,09:55:00,39.65,39.73,39.65,39.69,37670
ORCL,2016-04-29,09:56:00,39.69,39.70,39.67,39.68,37026
ORCL,2016-04-29,09:57:00,39.67,39.69,39.65,39.69,30210
ORCL,2016-04-29,09:58:00,39.70,39.74,39.70,39.71,19934
ORCL,2016-04-29,09:59:00,39.71,39.72,39.68,39.69,31277
ORCL,2016-04-29,10:00:00,39.69,39.70,39.66,39.66,25514
ORCL,2016-04-29,10:01:00,39.66,39.70,39.63,39.64,96161
ORCL,2016-04-29,10:02:00,39.64,39.65,39.60,39.62,38914
ORCL,2016-04-29,10:03:00,39.62,39.65,39.60,39.64,46961
ORCL,2016-04-29,10:04:00,39.64,39.66,39.64,39.65,18610
ORCL,2016-04-29,10:05:00,39.64,39.66,39.61,39.65,53583
ORCL,2016-04-29,10:06:00,39.65,39.67,39.64,39.64,20795
ORCL,2016-04-29,10:07:00,39.63,39.65,39.62,39.65,47716
ORCL,2016-04-29,10:08:00,39.64,39.64,39.62,39.63,41880
ORCL,2016-04-29,10:09:00,39.63,39.65,39.62,39.63,18279
ORCL,2016-04-29,10:10:00,39.63,39.63,39.62,39.62,34807
ORCL,2016-04-29,10:11:00,39.62,39.66,39.61,39.64,48107
ORCL,2016-04-29,10:12:00,39.64,39.71,39.64,39.68,73654
ORCL,2016-04-29,10:13:00,39.68,39.72,39.66,39.67,95456
ORCL,2016-04-29,10:14:00,39.67,39.67,39.64,39.67,34751
ORCL,2016-04-29,10:15:00,39.67,39.67,39.63,39.64,29057
ORCL,2016-04-29,10:16:00,39.64,39.64,39.60,39.60,28356
ORCL,2016-04-29,10:17:00,39.61,39.62,39.60,39.61,25015
ORCL,2016-04-29,10:18:00,39.61,39.64,39.59,39.63,35973
ORCL,2016-04-29,10:19:00,39.63,39.64,39.60,39.60,28868
ORCL,2016-04-29,10:20:00,39.60,39.60,39.56,39.57,34416
ORCL,2016-04-29,10:21:00,39.56,39.63,39.56,39.63,21498
ORCL,2016-04-29,10:22:00,39.64,39.66,39.64,39.66,16159
ORCL,2016-04-29,10:23:00,39.66,39.69,39.66,39.69,28047
ORCL,2016-04-29,10:24:00,39.69,39.71,39.67,39.71,22530
ORCL,2016-04-29,10:25:00,39.71,39.72,39.69,39.70,14823
ORCL,2016-04-29,10:26:00,39.68,39.68,39.63,39.64,20366
ORCL,2016-04-29,10:27:00,39.63,39.66,39.62,39.65,18467
ORCL,2016-04-29,10:28:00,39.64,39.65,39.62,39.65,11892
ORCL,2016-04-29,10:29:00,39.65,39.69,39.64,39.68,12493
ORCL,2016-04-29,10:30:00,39.69,39.70,39.67,39.68,25134
ORCL,2016-04-29,10:31:00,39.68,39.70,39.68,39.70,10643
ORCL,2016-04-29,10:32:00,39.70,39.72,39.69,39.71,39921
ORCL,2016-04-29,10:33:00,39.71,39.72,39.70,39.70,29989
ORCL,2016-04-29,10:34:00,39.70,39.71,39.70,39.70,17352
ORCL,2016-04-29,10:35:00,39.70,39.71,39.69,39.70,28081
ORCL,2016-04-29,10:36:00,39.71,39.77,39.71,39.77,29300
ORCL,2016-04-29,10:37:00,39.77,39.79,39.75,39.75,18478
ORCL,2016-04-29,10:38:00,39.76,39.78,39.74,39.78,37711
ORCL,2016-04-29,10:39:00,39.78,39.80,39.76,39.76,14582
ORCL,2016-04-29,10:40:00,39.77,39.77,39.74,39.74,13685
ORCL,2016-04-29,10:41:00,39.75,39.77,39.74,39.75,44393
ORCL,2016-04-29,10:42:00,39.75,39.76,39.72,39.72,12921
ORCL,2016-04-29,10:43:00,39.72,39.72,39.71,39.72,11271
ORCL,2016-04-29,10:44:00,39.71,39.71,39.69,39.70,38825
ORCL,2016-04-29,10:45:00,39.70,39.72,39.70,39.70,13931
ORCL,2016-04-29,10:46:00,39.70,39.70,39.66,39.67,30427
ORCL,2016-04-29,10:47:00,39.68,39.68,39.66,39.68,18259
ORCL,2016-04-29,10:48:00,39.67,39.68,39.65,39.65,11041
ORCL,2016-04-29,10:49:00,39.64,39.67,39.64,39.66,20790
ORCL,2016-04-29,10:50:00,39.66,39.66,39.65,39.66,12909
ORCL,2016-04-29,10:51:00,39.66,39.66,39.60,39.62,29788
ORCL,2016-04-29,10:52:00,39.61,39.64,39.61,39.62,16512
ORCL,2016-04-29,10:53:00,39.62,39.65,39.62,39.63,12813
ORCL,2016-04-29,10:54:00,39.64,39.66,39.60,39.61,26083
ORCL,2016-04-29,10:55:00,39.60,39.61,39.59,39.61,22984
ORCL,2016-04-29,10:56:00,39.60,39.63,39.60,39.62,72310
ORCL,2016-04-29,10:57:00,39.62,39.63,39.61,39.62,14246
ORCL,2016-04-29,10:58:00,39.62,39.63,39.62,39.62,33458
ORCL,2016-04-29,10:59:00,39.63,39.66,39.62,39.66,21139
ORCL,2016-04-29,11:00:00,39.66,39.67,39.66,39.66,22269
ORCL,2016-04-29,11:01:00,39.66,39.67,39.66,39.66,18310
ORCL,2016-04-29,11:02:00,39.67,39.68,39.66,39.67,32957
ORCL,2016-04-29,11:03:00,39.67,39.67,39.62,39.63,78348
ORCL,2016-04-29,11:04:00,39.63,39.66,39.63,39.66,19876
ORCL,2016-04-29,11:05:00,39.66,39.67,39.64,39.64,15852
ORCL,2016-04-29,11:06:00,39.64,39.67,39.64,39.67,12359
ORCL,2016-04-29,11:07:00,39.66,39.68,39.66,39.68,13337
ORCL,2016-04-29,11:08:00,39.68,39.68,39.67,39.67,7968
ORCL,2016-04-29,11:09:00,39.68,39.68,39.67,39.67,16081
ORCL,2016-04-29,11:10:00,39.67,39.70,39.67,39.68,22301
ORCL,2016-04-29,11:11:00,39.69,39.69,39.64,39.64,40030
ORCL,2016-04-29,11:12:00,39.65,39.65,39.64,39.65,4200
ORCL,2016-04-29,11:13:00,39.64,39.67,39.64,39.65,27562
ORCL,2016-04-29,11:14:00,39.66,39.66,39.66,39.66,8280
ORCL,2016-04-29,11:15:00,39.66,39.71,39.66,39.70,37785
ORCL,2016-04-29,11:16:00,39.70,39.70,39.64,39.65,25902
ORCL,2016-04-29,11:17:00,39.64,39.65,39.62,39.62,16370
ORCL,2016-04-29,11:18:00,39.62,39.63,39.61,39.61,23097
ORCL,2016-04-29,11:19:00,39.61,39.62,39.59,39.59,16287
ORCL,2016-04-29,11:20:00,39.59,39.60,39.54,39.54,28688
ORCL,2016-04-29,11:21:00,39.55,39.56,39.52,39.55,39289
ORCL,2016-04-29,11:22:00,39.55,39.56,39.54,39.55,7449
ORCL,2016-04-29,11:23:00,39.55,39.56,39.54,39.56,18850
ORCL,2016-04-29,11:24:00,39.56,39.59,39.55,39.59,33009
ORCL,2016-04-29,11:25:00,39.59,39.60,39.51,39.52,60297
ORCL,2016-04-29,11:26:00,39.52,39.54,39.52,39.53,16823
ORCL,2016-04-29,11:27:00,39.53,39.54,39.48,39.48,73851
ORCL,2016-04-29,11:28:00,39.48,39.51,39.48,39.51,35563
ORCL,2016-04-29,11:29:00,39.51,39.51,39.47,39.47,25270
ORCL,2016-04-29,11:30:00,39.47,39.49,39.47,39.48,31854
ORCL,2016-04-29,11:31:00,39.48,39.48,39.45,39.45,51836
ORCL,2016-04-29,11:32:00,39.45,39.46,39.43,39.45,84260
ORCL,2016-04-29,11:33:00,39.45,39.48,39.45,39.45,35861
ORCL,2016-04-29,11:34:00,39.45,39.46,39.45,39.46,25982
ORCL,2016-04-29,11:35:00,39.45,39.46,39.45,39.45,51326
ORCL,2016-04-29,11:36:00,39.45,39.46,39.38,39.38,113781
ORCL,2016-04-29,11:37:00,39.39,39.41,39.37,39.40,56101
ORCL,2016-04-29,11:38:00,39.40,39.43,39.40,39.42,58834
ORCL,2016-04-29,11:39:00,39.41,39.42,39.40,39.40,38979
ORCL,2016-04-29,11:40:00,39.40,39.46,39.40,39.46,59247
ORCL,2016-04-29,11:41:00,39.45,39.47,39.45,39.45,15710
ORCL,2016-04-29,11:42:00,39.45,39.45,39.42,39.42,17104
ORCL,2016-04-29,11:43:00,39.42,39.42,39.39,39.40,17001
ORCL,2016-04-29,11:44:00,39.40,39.42,39.39,39.41,41360
ORCL,2016-04-29,11:45:00,39.42,39.43,39.40,39.40,37449
ORCL,2016-04-29,11:46:00,39.41,39.44,39.41,39.41,22053
ORCL,2016-04-29,11:47:00,39.41,39.41,39.38,39.38,14090
ORCL,2016-04-29,11:48:00,39.37,39.40,39.37,39.40,33859
ORCL,2016-04-29,11:49:00,39.40,39.43,39.40,39.42,17500
ORCL,2016-04-29,11:50:00,39.42,39.43,39.42,39.43,16101
ORCL,2016-04-29,11:51:00,39.43,39.45,39.42,39.45,12062
ORCL,2016-04-29,11:52:00,39.44,39.46,39.43,39.46,31811
ORCL,2016-04-29,11:53:00,39.47,39.49,39.45,39.49,22735
ORCL,2016-04-29,11:54:00,39.48,39.54,39.48,39.53,44438
ORCL,2016-04-29,11:55:00,39.53,39.55,39.52,39.54,12758
ORCL,2016-04-29,11:56:00,39.53,39.56,39.53,39.56,7868
ORCL,2016-04-29,11:57:00,39.56,39.56,39.54,39.54,17738
ORCL,2016-04-29,11:58:00,39.54,39.56,39.53,39.56,7540
ORCL,2016-04-29,11:59:00,39.56,39.57,39.55,39.57,2795
ORCL,2016-04-29,12:00:00,39.57,39.58,39.56,39.56,21270
ORCL,2016-04-29,12:01:00,39.57,39.58,39.55,39.58,16510
ORCL,2016-04-29,12:02:00,39.57,39.57,39.55,39.56,11780
ORCL,2016-04-29,12:03:00,39.56,39.56,39.55,39.55,6807
ORCL,2016-04-29,12:04:00,39.55,39.56,39.55,39.56,4324
ORCL,2016-04-29,12:05:00,39.56,39.56,39.55,39.56,9908
ORCL,2016-04-29,12:06:00,39.57,39.58,39.55,39.58,17903
ORCL,2016-04-29,12:07:00,39.58,39.59,39.57,39.59,10068
ORCL,2016-04-29,12:08:00,39.58,39.59,39.58,39.59,7525
ORCL,2016-04-29,12:09:00,39.59,39.59,39.56,39.57,16397
ORCL,2016-04-29,12:10:00,39.56,39.57,39.54,39.56,34539
ORCL,2016-04-29,12:11:00,39.56,39.56,39.55,39.55,4375
ORCL,2016-04-29,12:12:00,39.56,39.57,39.55,39.56,40789
ORCL,2016-04-29,12:13:00,39.55,39.56,39.55,39.55,4255
ORCL,2016-04-29,12:14:00,39.56,39.59,39.56,39.59,16466
ORCL,2016-04-29,12:15:00,39.59,39.59,39.54,39.54,23515
ORCL,2016-04-29,12:16:00,39.55,39.58,39.55,39.58,14477
ORCL,2016-04-29,12:17:00,39.58,39.62,39.58,39.62,25305
ORCL,2016-04-29,12:18:00,39.61,39.62,39.59,39.61,30956
ORCL,2016-04-29,12:19:00,39.61,39.62,39.59,39.60,20770
ORCL,2016-04-29,12:20:00,39.59,39.61,39.59,39.60,13741
ORCL,2016-04-29,12:21:00,39.60,39.62,39.60,39.62,5506
ORCL,2016-04-29,12:22:00,39.62,39.66,39.62,39.65,27356
ORCL,2016-04-29,12:23:00,39.65,39.65,39.63,39.63,9442
ORCL,2016-04-29,12:24:00,39.63,39.63,39.61,39.62,10408
ORCL,2016-04-29,12:25:00,39.61,39.62,39.61,39.61,2152
ORCL,2016-04-29,12:26:00,39.62,39.63,39.62,39.63,15514
ORCL,2016-04-29,12:27:00,39.63,39.63,39.62,39.62,14438
ORCL,2016-04-29,12:28:00,39.63,39.63,39.62,39.63,1182
ORCL,2016-04-29,12:29:00,39.63,39.64,39.62,39.64,15982
ORCL,2016-04-29,12:30:00,39.63,39.64,39.62,39.62,21024
ORCL,2016-04-29,12:31:00,39.63,39.63,39.60,39.61,13810
ORCL,2016-04-29,12:32:00,39.61,39.62,39.60,39.61,11466
ORCL,2016-04-29,12:33:00,39.62,39.62,39.61,39.61,4651
ORCL,2016-04-29,12:34:00,39.62,39.65,39.62,39.63,21412
ORCL,2016-04-29,12:35:00,39.63,39.64,39.62,39.64,17112
ORCL,2016-04-29,12:36:00,39.64,39.64,39.62,39.63,17855
ORCL,2016-04-29,12:37:00,39.63,39.65,39.63,39.64,6154
ORCL,2016-04-29,12:38:00,39.64,39.65,39.63,39.64,13276
ORCL,2016-04-29,12:39:00,39.65,39.66,39.65,39.65,17824
ORCL,2016-04-29,12:40:00,39.65,39.66,39.65,39.65,14397
ORCL,2016-04-29,12:41:00,39.65,39.66,39.62,39.63,30112
ORCL,2016-04-29,12:42:00,39.63,39.64,39.63,39.63,13566
ORCL,2016-04-29,12:43:00,39.63,39.64,39.63,39.63,9693
ORCL,2016-04-29,12:44:00,39.64,39.65,39.63,39.64,30205
ORCL,2016-04-29,12:45:00,39.63,39.66,39.63,39.65,14495
ORCL,2016-04-29,12:46:00,39.65,39.66,39.65,39.66,7976
ORCL,2016-04-29,12:47:00,39.66,39.67,39.65,39.67,21408
ORCL,2016-04-29,12:48:00,39.66,39.66,39.65,39.66,10029
ORCL,2016-04-29,12:49:00,39.67,39.69,39.67,39.68,22444
ORCL,2016-04-29,12:50:00,39.67,39.68,39.66,39.68,11158
ORCL,2016-04-29,12:51:00,39.68,39.70,39.68,39.69,5491
ORCL,2016-04-29,12:52:00,39.70,39.70,39.68,39.68,14654
ORCL,2016-04-29,12:53:00,39.68,39.69,39.66,39.69,16467
ORCL,2016-04-29,12:54:00,39.69,39.69,39.68,39.69,5655
ORCL,2016-04-29,12:55:00,39.69,39.69,39.68,39.69,4400
ORCL,2016-04-29,12:56:00,39.69,39.69,39.66,39.67,18946
ORCL,2016-04-29,12:57:00,39.67,39.69,39.67,39.68,20983
ORCL,2016-04-29,12:58:00,39.69,39.69,39.67,39.68,21598
ORCL,2016-04-29,12:59:00,39.68,39.68,39.66,39.66,18258
ORCL,2016-04-29,13:00:00,39.67,39.68,39.66,39.68,43995
ORCL,2016-04-29,13:01:00,39.67,39.68,39.66,39.66,123074
ORCL,2016-04-29,13:02:00,39.66,39.67,39.66,39.66,27090
ORCL,2016-04-29,13:03:00,39.66,39.67,39.65,39.67,35195
ORCL,2016-04-29,13:04:00,39.66,39.67,39.65,39.67,21603
ORCL,2016-04-29,13:05:00,39.67,39.67,39.66,39.66,41836
ORCL,2016-04-29,13:06:00,39.66,39.68,39.66,39.66,24024
ORCL,2016-04-29,13:07:00,39.66,39.67,39.66,39.67,27011
ORCL,2016-04-29,13:08:00,39.67,39.68,39.67,39.67,16188
ORCL,2016-04-29,13:09:00,39.67,39.67,39.65,39.66,13252
ORCL,2016-04-29,13:10:00,39.65,39.68,39.65,39.66,42936
ORCL,2016-04-29,13:11:00,39.66,39.67,39.65,39.67,24503
ORCL,2016-04-29,13:12:00,39.67,39.68,39.66,39.66,38049
ORCL,2016-04-29,13:13:00,39.66,39.67,39.65,39.65,39766
ORCL,2016-04-29,13:14:00,39.65,39.66,39.65,39.65,50764
ORCL,2016-04-29,13:15:00,39.65,39.70,39.65,39.68,49446
ORCL,2016-04-29,13:16:00,39.69,39.72,39.68,39.71,25550
ORCL,2016-04-29,13:17:00,39.71,39.72,39.70,39.72,10947
ORCL,2016-04-29,13:18:00,39.72,39.76,39.72,39.75,57767
ORCL,2016-04-29,13:19:00,39.74,39.77,39.74,39.77,7943
ORCL,2016-04-29,13:20:00,39.77,39.80,39.77,39.80,16458
ORCL,2016-04-29,13:21:00,39.80,39.80,39.78,39.78,14637
ORCL,2016-04-29,13:22:00,39.79,39.79,39.78,39.79,1284
ORCL,2016-04-29,13:23:00,39.79,39.79,39.76,39.76,16410
ORCL,2016-04-29,13:24:00,39.76,39.77,39.76,39.77,15029
ORCL,2016-04-29,13:25:00,39.76,39.78,39.76,39.77,13968
ORCL,2016-04-29,13:26:00,39.77,39.80,39.76,39.79,22748
ORCL,2016-04-29,13:27:00,39.79,39.80,39.79,39.80,2235
ORCL,2016-04-29,13:28:00,39.80,39.81,39.79,39.80,17709
ORCL,2016-04-29,13:29:00,39.78,39.79,39.77,39.77,16673
ORCL,2016-04-29,13:30:00,39.77,39.78,39.76,39.77,4161
ORCL,2016-04-29,13:31:00,39.77,39.78,39.77,39.77,1900
ORCL,2016-04-29,13:32:00,39.77,39.77,39.75,39.76,12061
ORCL,2016-04-29,13:33:00,39.75,39.76,39.74,39.76,27138
ORCL,2016-04-29,13:34:00,39.76,39.77,39.75,39.77,8850
ORCL,2016-04-29,13:35:00,39.77,39.78,39.76,39.77,14707
ORCL,2016-04-29,13:36:00,39.76,39.76,39.75,39.76,7090
ORCL,2016-04-29,13:37:00,39.76,39.78,39.76,39.78,26022
ORCL,2016-04-29,13:38:00,39.77,39.77,39.73,39.73,41636
ORCL,2016-04-29,13:39:00,39.73,39.73,39.70,39.70,11676
ORCL,2016-04-29,13:40:00,39.70,39.72,39.70,39.72,9814
ORCL,2016-04-29,13:41:00,39.71,39.72,39.70,39.71,26599
ORCL,2016-04-29,13:42:00,39.70,39.72,39.70,39.70,13669
ORCL,2016-04-29,13:43:00,39.70,39.70,39.68,39.68,6558
ORCL,2016-04-29,13:44:00,39.69,39.69,39.66,39.67,11830
ORCL,2016-04-29,13:45:00,39.67,39.72,39.67,39.71,16771
ORCL,2016-04-29,13:46:00,39.70,39.72,39.70,39.71,29917
ORCL,2016-04-29,13:47:00,39.71,39.73,39.70,39.71,11513
ORCL,2016-04-29,13:48:00,39.71,39.72,39.70,39.72,19000
ORCL,2016-04-29,13:49:00,39.71,39.72,39.70,39.72,12183
ORCL,2016-04-29,13:50:00,39.72,39.74,39.72,39.74,8389
ORCL,2016-04-29,13:51:00,39.74,39.74,39.73,39.73,12123
ORCL,2016-04-29,13:52:00,39.72,39.73,39.70,39.71,19414
ORCL,2016-04-29,13:53:00,39.72,39.73,39.72,39.73,9667
ORCL,2016-04-29,13:54:00,39.73,39.75,39.72,39.75,5587
ORCL,2016-04-29,13:55:00,39.75,39.76,39.74,39.74,17831
ORCL,2016-04-29,13:56:00,39.75,39.75,39.71,39.73,12624
ORCL,2016-04-29,13:57:00,39.72,39.73,39.72,39.73,4105
ORCL,2016-04-29,13:58:00,39.73,39.73,39.72,39.72,3079
ORCL,2016-04-29,13:59:00,39.72,39.73,39.70,39.70,10709
ORCL,2016-04-29,14:00:00,39.71,39.71,39.70,39.70,2100
ORCL,2016-04-29,14:01:00,39.70,39.73,39.70,39.73,17875
ORCL,2016-04-29,14:02:00,39.73,39.74,39.73,39.73,3645
ORCL,2016-04-29,14:03:00,39.73,39.75,39.73,39.75,9953
ORCL,2016-04-29,14:04:00,39.74,39.75,39.73,39.73,8500
ORCL,2016-04-29,14:05:00,39.74,39.74,39.70,39.73,87308
ORCL,2016-04-29,14:06:00,39.74,39.74,39.72,39.72,6559
ORCL,2016-04-29,14:07:00,39.72,39.72,39.70,39.70,16216
ORCL,2016-04-29,14:08:00,39.70,39.71,39.68,39.68,16103
ORCL,2016-04-29,14:09:00,39.68,39.69,39.68,39.69,8257
ORCL,2016-04-29,14:10:00,39.69,39.71,39.68,39.69,26026
ORCL,2016-04-29,14:11:00,39.68,39.69,39.68,39.69,9364
ORCL,2016-04-29,14:12:00,39.69,39.71,39.68,39.70,40956
ORCL,2016-04-29,14:13:00,39.70,39.70,39.69,39.70,14584
ORCL,2016-04-29,14:14:00,39.70,39.70,39.67,39.67,7894
ORCL,2016-04-29,14:15:00,39.67,39.70,39.67,39.70,19864
ORCL,2016-04-29,14:16:00,39.70,39.70,39.68,39.69,27057
ORCL,2016-04-29,14:17:00,39.69,39.69,39.68,39.68,7440
ORCL,2016-04-29,14:18:00,39.69,39.69,39.66,39.68,42533
ORCL,2016-04-29,14:19:00,39.68,39.71,39.68,39.71,18331
ORCL,2016-04-29,14:20:00,39.70,39.72,39.70,39.72,8420
ORCL,2016-04-29,14:21:00,39.72,39.72,39.70,39.70,26246
ORCL,2016-04-29,14:22:00,39.69,39.70,39.66,39.67,35342
ORCL,2016-04-29,14:23:00,39.68,39.71,39.67,39.70,19783
ORCL,2016-04-29,14:24:00,39.70,39.71,39.69,39.69,14437
ORCL,2016-04-29,14:25:00,39.69,39.69,39.68,39.69,13342
ORCL,2016-04-29,14:26:00,39.69,39.69,39.68,39.69,5278
ORCL,2016-04-29,14:27:00,39.69,39.69,39.68,39.69,6582
ORCL,2016-04-29,14:28:00,39.69,39.73,39.67,39.73,54872
ORCL,2016-04-29,14:29:00,39.73,39.73,39.72,39.72,15328
ORCL,2016-04-29,14:30:00,39.73,39.73,39.70,39.70,18916
ORCL,2016-04-29,14:31:00,39.70,39.71,39.69,39.70,20093
ORCL,2016-04-29,14:32:00,39.70,39.71,39.68,39.68,18277
ORCL,2016-04-29,14:33:00,39.69,39.70,39.66,39.70,29181
ORCL,2016-04-29,14:34:00,39.70,39.71,39.68,39.68,16267
ORCL,2016-04-29,14:35:00,39.69,39.71,39.69,39.71,14943
ORCL,2016-04-29,14:36:00,39.70,39.70,39.68,39.69,12723
ORCL,2016-04-29,14:37:00,39.69,39.69,39.68,39.69,9398
ORCL,2016-04-29,14:38:00,39.68,39.69,39.68,39.68,10790
ORCL,2016-04-29,14:39:00,39.69,39.69,39.67,39.67,34598
ORCL,2016-04-29,14:40:00,39.67,39.69,39.66,39.66,23040
ORCL,2016-04-29,14:41:00,39.67,39.68,39.66,39.68,9296
ORCL,2016-04-29,14:42:00,39.69,39.69,39.67,39.68,18942
ORCL,2016-04-29,14:43:00,39.68,39.69,39.66,39.66,19170
ORCL,2016-04-29,14:44:00,39.67,39.67,39.66,39.67,9618
ORCL,2016-04-29,14:45:00,39.67,39.68,39.66,39.68,15862
ORCL,2016-04-29,14:46:00,39.69,39.69,39.67,39.69,8453
ORCL,2016-04-29,14:47:00,39.69,39.70,39.68,39.69,16157
ORCL,2016-04-29,14:48:00,39.69,39.73,39.69,39.73,15372
ORCL,2016-04-29,14:49:00,39.73,39.73,39.73,39.73,17357
ORCL,2016-04-29,14:50:00,39.73,39.75,39.73,39.75,10019
ORCL,2016-04-29,14:51:00,39.74,39.74,39.70,39.70,46722
ORCL,2016-04-29,14:52:00,39.70,39.72,39.70,39.70,25662
ORCL,2016-04-29,14:53:00,39.71,39.72,39.70,39.70,12694
ORCL,2016-04-29,14:54:00,39.70,39.71,39.69,39.71,14121
ORCL,2016-04-29,14:55:00,39.70,39.71,39.69,39.71,26923
ORCL,2016-04-29,14:56:00,39.70,39.72,39.70,39.70,14633
ORCL,2016-04-29,14:57:00,39.70,39.70,39.67,39.67,26450
ORCL,2016-04-29,14:58:00,39.68,39.68,39.67,39.67,4771
ORCL,2016-04-29,14:59:00,39.67,39.69,39.67,39.67,14656
ORCL,2016-04-29,15:00:00,39.66,39.67,39.65,39.67,21906
ORCL,2016-04-29,15:01:00,39.67,39.70,39.66,39.69,18683
ORCL,2016-04-29,15:02:00,39.69,39.70,39.68,39.69,17970
ORCL,2016-04-29,15:03:00,39.70,39.70,39.68,39.70,49957
ORCL,2016-04-29,15:04:00,39.70,39.70,39.67,39.69,41939
ORCL,2016-04-29,15:05:00,39.69,39.69,39.68,39.69,4045
ORCL,2016-04-29,15:06:00,39.68,39.70,39.68,39.70,12067
ORCL,2016-04-29,15:07:00,39.70,39.72,39.70,39.72,14016
ORCL,2016-04-29,15:08:00,39.73,39.74,39.72,39.73,24086
ORCL,2016-04-29,15:09:00,39.74,39.76,39.74,39.74,75643
ORCL,2016-04-29,15:10:00,39.74,39.75,39.73,39.73,23675
ORCL,2016-04-29,15:11:00,39.73,39.74,39.73,39.73,12221
ORCL,2016-04-29,15:12:00,39.73,39.77,39.72,39.77,29746
ORCL,2016-04-29,15:13:00,39.76,39.78,39.76,39.78,24514
ORCL,2016-04-29,15:14:00,39.79,39.79,39.78,39.78,2952
ORCL,2016-04-29,15:15:00,39.78,39.80,39.78,39.78,21317
ORCL,2016-04-29,15:16:00,39.78,39.79,39.77,39.78,22143
ORCL,2016-04-29,15:17:00,39.78,39.80,39.77,39.77,22047
ORCL,2016-04-29,15:18:00,39.78,39.79,39.76,39.77,14527
ORCL,2016-04-29,15:19:00,39.77,39.80,39.77,39.78,28483
ORCL,2016-04-29,15:20:00,39.77,39.78,39.77,39.78,36442
ORCL,2016-04-29,15:21:00,39.78,39.79,39.77,39.77,25750
ORCL,2016-04-29,15:22:00,39.76,39.77,39.74,39.74,21343
ORCL,2016-04-29,15:23:00,39.75,39.78,39.75,39.78,28485
ORCL,2016-04-29,15:24:00,39.79,39.81,39.76,39.76,31112
ORCL,2016-04-29,15:25:00,39.76,39.77,39.76,39.76,26582
ORCL,2016-04-29,15:26:00,39.76,39.77,39.75,39.77,11530
ORCL,2016-04-29,15:27:00,39.77,39.79,39.77,39.78,17724
ORCL,2016-04-29,15:28:00,39.78,39.78,39.75,39.77,31284
ORCL,2016-04-29,15:29:00,39.77,39.78,39.73,39.73,18683
ORCL,2016-04-29,15:30:00,39.74,39.76,39.74,39.74,25735
ORCL,2016-04-29,15:31:00,39.75,39.79,39.75,39.79,23130
ORCL,2016-04-29,15:32:00,39.79,39.80,39.78,39.79,25141
ORCL,2016-04-29,15:33:00,39.80,39.85,39.80,39.84,26573
ORCL,2016-04-29,15:34:00,39.85,39.88,39.83,39.83,39438
